customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
13e310ef69a168c6d8876c9f932b6681,94351981264fa8d95e3454b12899ffe6,88900,ararangua,SC
7543aeacbb6f5814830a5aa5c5c65090,2cfc4f48a853b448dceac2dbf223236c,38066,uberaba,MG
edd8be2a0d8a9ceb81141bdb7316648b,6cf20fae2683f7ed1952aa20791a500e,4128,sao paulo,SP
170c146979f65f866aaf118ad91d8d5d,0056c2dd794a5eede6164dcae635875a,39270,pirapora,MG
18e7b82e90f40ad34fe0c14d63144360,1bd079614e3083a1b77785498c216420,83025,sao jose dos pinhais,PR
bcc7823ae0dd5759454940c059428ce4,bf858e6c051bd8ba49b05fab43c11182,71670,brasilia,PE
9d968251bfa588e8b8eca8cf0fd64af4,667fca0b2400a9bc057a0824080bcf6a,22790,rio de janeiro,RJ
a0522bb0aa2334c442b05fe4c48eafa4,6dca6fb517885349470e4684041c5741,99760,itatiba do sul,SP
0d784347b63ed7b773817046d8674758,5e2511d76bd86f0fa980d3ba00b14a03,12703,cruzeiro,SP
88aac7b0942dcdb41ebabf7811b106fc,bc4de385d166457f0a9f39e61514e258,47240,pilao arcado,BA
c1f69ef3484dda2abe3bbe712c027f68,eefdc2443e8e4f93e0eb1df1956047d7,12297,cacapava,SP
f836a29e1a927aab7f5edfc9612bace0,d9e5aad93bb7cf910fb662a04a8177d9,15503,votuporanga,SP
abf82a5533cf7417c9b24f6697ec1d58,9d4c479654879655f1d99efa49d529b9,3455,sao paulo,SP
5e81b9389598c126ef13a101a7fc7471,9374b1da36c7464ff35b853955d3de96,22230,rio de janeiro,RJ
d3588db32cf2e767d97e157a9b9a753b,27f1c6153ab3f542435d2e60c548c448,59015,natal,RN
f39e1f8c72771843ae949827cf3d122c,992a7ddb546d86b8e2b457b261881ded,37552,pouso alegre,MG
569cf68214806a39acc0f39344aea67f,c2551ea089b7ebbc67a2ea8757152514,44380,cruz das almas,BA
df2bb2ee8165b357b15a1ada515d4597,94f14dd9f48daed11d3f8225afdea368,88802,criciuma,SC
7406e4858971dc21ef50a576de8cebb3,7168de2966ec5d0e040be29141e98aa2,37805,juruaia,SP
f5592494798503e1d31c80b43b00a62e,7a4a9aa0d9218320db34205e04d29b03,95260,nova roma do sul,RS
486470ca91a0fed0f8867e79721e60e8,49d514de457c6c152ac88dc2636be92c,73080,brasilia,DF
700c30f6385045455b7fbbf4b945d92a,8e0453d76b63c9d14f15a0f2e43716cf,48602,paulo afonso,BA
fe9c6eb008b730c9c343725234c31027,6389849dc41c173de15159068c5ea710,31035,belo horizonte,MG
1ffd4ed29264828d00542426f5285dac,fb39f19e07718c98dcc19dd8775216aa,89600,joacaba,SC
9e82759c2e8b50abb7c2acbfebca3c44,2fd0b9cd3c494cbcb7ca0f97e9d76213,93415,novo hamburgo,RS
eec30b788184a6d93954fd5e82c48add,f437f2cc0e091dfc91cfabd06ac99981,29700,colatina,ES
7ec37a1c010f3a98dcc388f0f0565776,99b2422f82c69dc544750a945b5f5406,36880,muriae,SP
6b7aa31cb6d5390e54b3b29b9e581db6,b12e97cb3bf8d1b59fc21cfac8e9dfd4,86840,faxinal,PR
ca98d5e54ce09ded249a3bf88adda456,92970e5a0e375aceb871dd8494d2932e,18114,votorantim,SP
a0ee7f1932f56d7da78ac20e2369ca48,dbbcd905c42298eac4e1ac99a627448c,85835,jesuitas,PR
624aca1ca85903e1ddc3f825552925d1,6b443674142ce1d8d0d31c555c71de87,31555,belo horizonte,ES
a44fcd351dc016bdf79484e2eabf9392,c96b9f12e8d8b767988234c2ca0d95ce,14780,barretos,SP
a3502c387a6cf46d0848722a55e9c143,ae2638f4fef337c049f7bd3cb0d5ddcf,12711,cruzeiro,SP
a9b0200cc7ddf5f4d78a31ad5b0ddfc7,a0ad307305859d93985e5c19f4aa6393,4643,sao paulo,SP
b107800c872a68d1703ddfe3c2dc961d,0ae994d8f10440e53ca00da6ed0080f5,71928,brasilia,DF
e156056171de3be3501585f3146ad708,093cfe240a2714354fc5138411f9ae50,20735,rio de janeiro,RJ
399fcee6a49ff7c128f5521018897a2d,583973d1d74829deaaff6709f318737f,4689,sao paulo,DF
d730b3e51e279bb9c2e6592ea515ed2a,a7e5802a8d0e82cde29de6c7833dac22,88220,itapema,SC
59957cbf486cde7592cd29914bf38442,732155f5831fd4dfb9dfb8255432b937,4037,sao paulo,SP
84f73ca99a149e5a5d3f5eb3b83e2e8b,1a9b42095eafdf3a838d07848c91118d,1048,sao paulo,SP
e16b5a59a6a1f4a9e047efc6ca0af440,3e48bba0b7cb5cecafebde1c1bf0da58,20550,rio de janeiro,RJ
f94c9d68a66760b7e46248dec580e423,fc2e9d70ce1e9c19422b859224a9abd9,45530,itacare,BA
b697190995396d442349aa728da58c9a,4557896ca8d8cb9fa93fe60ea0b37262,8040,sao paulo,RJ
6c7040281f5d03503ef2d5866bf40896,f0c85a3e052169c1a3aaffcb9737f170,96230,santa vitoria do palmar,RS
c68ba7c278daca261cc3ae4f90821d39,856ca44a4366327c5131d575d15eacf7,5884,sao paulo,MG
620f37f5fe5c09742d29632f11f2b5c3,753fd2847cd950be551bee66c494d8f1,29902,linhares,ES
178049c612998e8e479d038c4cc6424b,54ae160dc850008bb5c8831ac9d81669,60135,fortaleza,RS
e193e498ca7e4b73bf1d55f365b6f64b,d984461aaac11ec86d9a3611a5b11926,20091,rio de janeiro,RJ
036a2b2e7d16c12b97890ea51a2ef172,b4fcb07f59f9faef5f28ba06bce79d4c,80440,curitiba,PR
0c5fac92d05500d45585d4a0ea36eea2,17535993c5abb098f793664778f38c6e,99660,campinas do sul,BA
0683b8e9246bd0ccbb16775291a66147,860251114960c25499acca49949b1f12,24360,niteroi,DF
9c1381cbefb413e3b4f4be6fb53f5150,ef481fe879107e68038a25a8bdc73349,99052,passo fundo,RS
3f4e232392aebfd6eba1b4e785120bf4,a7285f1f3a78d14aec4c0616e287f013,13075,campinas,SP
a2149ebf1a15e45e7b38fd8e2d97c704,baafd3bbf4acc7d4e61e71c68e595daf,35680,itauna,MG
fa01fd7f92c80ab0d14406bda3204b23,535b784d360e244b5c276263e78bb8f0,35720,matozinhos,SP
f958257e75b1b3b9a4bff40960c980e6,fac8b5e914037fc2e2476783585f0769,65137,maioba,SP
5e1d72bbaa87d25e9c72e387b86b5a05,caf725364aaa8409b3156d86571f222b,63020,juazeiro do norte,CE
84eede470cab0ab3fefa00d13993c8b7,4f3172824426870b6b0440cac764fda9,62350,ubajara,CE
0c96336240a1d7290a3d3b60198c6a96,7fde9b9f9d4350aa6d569b24c82c49ab,23061,rio de janeiro,RJ
8c72bcabb6fe7e1a6dcdbdb4cd72d4e9,ecce149a188d0bf35c0ae1c44ed1bc85,6716,cotia,SP
529466a3f8698370a8c824b088a9ba07,df924fa71a293b65069016d31cd28a2e,99714,erechim,RS
7fad8196d25d044456634a95c6096a32,3ccf77411e7d3ec58a58a518c82ed2f0,11347,sao vicente,SP
0905bd9a4436e519b45948d992a8a04d,fb0122e601d03542c5c8e3e54c7f897c,24230,niteroi,RJ
5ced20bad39ba7915376770d8d933233,b6b383e45af4044c22f3c17e3d0e2a6c,39270,pirapora,SP
73a3f9242c638f8dbc3efdbbc5339f97,11af326c9753dbb63f68f1e316a00188,29705,colatina,ES
8f147bfb2e3088ac8959f073cf47eba2,ed04da2a9e4d7cb3eae84074a2822567,14020,ribeirao preto,SP
9af38b73db100c8ddc47988d6f385f6e,99ff5c853e97490194a9c063c5062d6e,18150,ibiuna,SP
c889eec026a928be2c4ddde850ef4919,689e1fbcab5bde81b581d99462c55405,6624,jandira,SP
a969cfdc9bb0e16f785c81a8bbdd28c0,f2c08b92fc8f8634e72f8cc74f06a8f4,89810,chapeco,RJ
86965bfb868464bac27c29db1419610c,b9088fb03714d4e9b5c1a99f0f9d1b82,11030,santos,SP
7bf94f5f9cfed986a4d8c5dce64a397a,7e48fce1b9f081327baf3aabf7d1a993,27570,porto real,SP
3acf3c3d3ec1166c687b53e929e2093a,cdb1d0f4e90e381f943374c053a64a63,86063,londrina,BA
8aa8286f108a5e6bdb8e64e07e33b5cf,0d2c43fc7a79ce4b6893183be6c0952a,9220,santo andre,SP
5fe8c0482d540984e89e0d7aaaa6bc66,89e8ba4f8c29e30e006f92530ec33caa,97700,santiago,SP
60e7ad191809c84e2fa3c164e1a5b948,eb7a8b5f0111928b9e16d4a2899fb4d3,38705,patos de minas,MG
d7f3f624e97e6b8498210e38c1feb723,f9593d15ce4965037a9ac924dcb98f30,11930,pariquera-acu,SP
53379b14e4048e025dc5a2185f461bb7,50bcf3c27a375da1f5d33ab1798b38a4,12943,atibaia,SP
e2691bbce4ba37372feb78d4f507fa3b,528079815d575acf6e955382ef64d1b8,4045,sao paulo,SP
e517764f936509d128d13b3997f6f3f6,e43e7031cd89dd0ac61dd44b840c311f,35498,jeceaba,GO
96878eaad8a21cab428be467d640041f,2ad33e0c71ed7c9e41a44e185ae05581,4917,sao paulo,SP
08ff6024ff72930a211cbbfc6f8c51a9,5d7f220dd3cd7c3cf75aac537076c60a,22050,rio de janeiro,RJ
6a75a813284e115076bfe8ca75562722,928f44bc4170b7198115f0bf072645a8,64900,bom jesus,SP
6c25937c262cef6eff02af941c5c6b1b,253e9aeb7982802e6ef18ef16f3b0adf,64490,regeneracao,PI
3baf1ca092ec3d9d85afd29b9f4290a2,851d675534217e1f642da9786feba029,6655,itapevi,SP
c1193057b66b6e369eabc16df122e985,27b8140e6749747db55efefa5c960433,15061,sao jose do rio preto,SP
4dbccee7e5cb46bcf06f78a7fcfa9c21,78b5508c34d8f0974822819043d61ee9,75780,ipameri,GO
8857f9335fffcdd1a4ac712aeca02cf8,f88b7f7cb2129bde3adc7550289373b3,9320,maua,SP
5bb2d3412b01523e83672803d7a1811e,596f46e4d4b172098ad46d4d7880bcc2,30850,belo horizonte,MG
41fdaf0dcabfb53a5556c46cd8cc0a32,fc545111108ebc9bf49eb27c828d25fd,80420,curitiba,PR
02286830664a352f63ecd02e620fa897,a88316db56228d4cec6935b97df4e487,65076,sao luis,MA
f65b7e28dbf88958e959a5908d042721,8b859020674c38cf9f33f795e7a88ff1,6250,osasco,SP
4666c0403e588762d3537b26c5504e53,f68fcf829cc4c6c8a53b46c864c1639e,79904,ponta pora,MS
23304f69dac259edcc18688d38ab9250,fef1b9aff93f898e82d0529baf18eb81,3112,sao paulo,SP
2579c12f61f872d30a928bd4227a0bb9,ae9a838401a6d05ea86e1005df3acc28,38600,paracatu,MG
da31d17d88b6d4134d2c955c60b92ce8,e8dffc994f5e11c852b8706c0470ce53,37650,camanducaia,MG
17df09c17e859d9c328292bf6444ba9c,8e77009e76077defe91bbb0c1be6f453,12460,campos do jordao,SP
f0b6776029f46b0dcfa9aa46565a1013,5adb335dc5587a3e8a1518e1a28761d5,13010,campinas,SP
96dfc016637a147605872f99cdca9f4f,1a41dd496b43b7d421b9f487d8c51a47,89207,joinville,SC
bd41fd4fa2730e255ddd4964fae8e06a,a6803342249d71fd2b56f1d97cec475a,59127,natal,RN
220e5bd3db8bb376d06c40093f580649,00dfebc9135c7228dbb2239afc214bb5,12030,taubate,SP
ef68683a6c65b91289abbe1a058aa160,d36c4833ff5369ed3c7225ee636fbeb8,25840,bemposta,RJ
279bc74323fbd113f3ead45b2887faf6,7c99078d5cdf95a752ef55affe4d7af1,22250,rio de janeiro,RJ
036a1f0892cbf27e9f3768472ffe7c04,72bb96e2bd1985827e697712ea97d19e,95305,ibiraiaras,RS
5462583276f0a69a8769f0ba888fba97,0f9cb6a331ae1dca4a525c568fea03a5,91720,porto alegre,RS
f3fb07f62a29762d49d364a2efdeb17f,a905f44323f6c0a67b389c35364a1db0,6325,carapicuiba,SP
114587c7c5ddfc7863796a843fa2a415,35150e1ba134ac622dcf1aaf3f072396,9531,sao caetano do sul,SP
1d7851c5569233818d755ddfc96bb5eb,f942774febec601b810cb1987bcb46da,25220,duque de caxias,RJ
2a20743119a6cf1759b4ab642bd825cb,6517b093d7cc46b866f3252665aeb390,8225,sao paulo,SP
37609553fb8663b9b04b87c3d4f0e98c,beba34900831b3f42f356bcc197409e2,38408,uberlandia,MG
2eeba831771fb92a3076f148c090cc28,702aa0ece92d4c51247b7cc0daf27f6a,1321,sao paulo,SP
57c0a0ae936e3a4cf71bdc4c6d4ede43,d3018e29f87b46882567c57954dfe252,94190,gravatai,RS
69cf7af55d6f0093b189288e895a577a,73269ef3cdc4c31ed2abac95f13c9ec5,5025,sao paulo,RJ
57d000e7597dcc539927d4f7400da3a1,10bf2a0572bbb3684eae0400791f41c8,54150,jaboatao dos guararapes,PE
a75a82a30eac1c78ee2382e13027c787,4d5e9c30fe0d640437fa60e0f25629d6,15501,votuporanga,SP
0a1b816a9e0ae82eeaa2c15a91f98d7f,356196152e861e77dc01ce20d6b8a412,56760,tuparetama,PE
cacb81c4dc25b485bb02073b02d40313,b0afeb156c23614c6d6e5c382b494c18,6273,osasco,SP
1a0bbe06da234b12c757578b86a45ed6,3333cfd2805254710e2e46f4943d2cc0,94130,gravatai,RS
e35a269a4bf5db26948c1d6105611225,b4fcb07f59f9faef5f28ba06bce79d4c,80440,curitiba,RS
043111eb2b35475e7264e40c234e92d2,c0827c312eb6ede446cc8e0bec6b7893,8775,mogi das cruzes,SP
eb25918fe52d5eefd160d1cb5f574d7d,1dfde15592f9f515c05afa0a58075f25,28470,santo antonio de padua,RJ
bef956fb396932cc6155862a051e4498,69a08833720febf10dd53b86e97b054a,5186,sao paulo,SP
d3461ae5a1fa3912e80af3b7a64aaa4f,d7624d219b6ffad980e91412174db310,15807,catanduva,SP
c612eae35f6ecdff3b2f877149881c38,4afe0d8251852833cb34207de8093acf,8421,sao paulo,SP
4706d0d4ae7d36f5b1c2ad217870e7a5,86f0724dbe81abc9efa0953f58c8a36c,13188,hortolandia,SP
31d233c035df67b427afd83c727b2653,e43e7031cd89dd0ac61dd44b840c311f,35498,jeceaba,SP
ebcac2812e0b98c99de4b61325c74396,88055311adcee315a7c05930e3849363,12402,pindamonhangaba,SP
61afddb6bba5fc63e1a133ae84dc169e,9ccfff93c79f3dd996cce15f26480c5b,21615,rio de janeiro,RJ
1850b26764c41f4bcbb60581eb918424,2e06e1f1cc8eede2809797d1a27075a5,88220,itapema,SC
5954d708e6d4a5dc72b497abce05ba85,f99c902d613a312b4d3764a691caacd6,9720,sao bernardo do campo,SP
5d0291752b08178d853009985c9dc803,6b264214c616558168e746352d03b77d,46500,macaubas,BA
06d84b87eab06a1cd1b6ccefa8836f1f,ac2aa6ddfefecad2b64197e15b15e5fd,38010,uberaba,MG
4388eb52412b71e3b55ca093b0fca09b,8423f43e0049483163143ee6950c2cb7,21010,rio de janeiro,SP
218a907051398c4288718c166c9ddf72,8edc35218531d9a052c6e1f0d1327e6c,89035,blumenau,SC
243b05e1c147c3cc64b0212d4df36383,50593444d10f28505edba3a9e1a6438b,88590,anita garibaldi,SC
1a8634298e40d90da9a1b11d1434cf2b,734392e6ad28a23030c6d151fa2193a9,40150,salvador,BA
a81158b76309e2a18d9585b7bfcbde88,ba3a6f1c69c6d20c3dcfab171e5fea81,25255,duque de caxias,RJ
f2279bf6a0160ef6fbb64df126f5e42e,a0727f661704ca444af6bd197021d027,34505,sabara,RJ
a100558331df579cc459520c1e39fd0f,7d290ad006532c0431d896763a9e5556,22281,rio de janeiro,RJ
9b4377673a98f0fc33e7f4b78af63878,b2c913a0723c7737e11067861e061913,25680,petropolis,SP
26ca412c0cf94458d6d950e1ec6641ac,f9df0d2aaa338b2df4d9f33ef4f7cc76,5777,sao paulo,SP
52bcebb0203b52d695eb7ad573444136,fc44fbafeb777f4758880f91e2a33fe2,2307,sao paulo,SP
8cb1a667f5abb6146abc2c5f953ba3b9,5340f5bd348f19d58f217d76d42c5f86,12120,tremembe,SP
5df2ff723d34c14ec65ed6d176c45eab,f6255a326ff4c43107bc0f42f433be94,78850,primavera do leste,MT
0189d5af848e550cb6e4e03419e13e15,e67bf61480d4ac433bacf42a874f74cf,65609,caxias,MA
6d4eb3e8b01422ec8ecf52aa0f82dbdb,0f012d9e3814712b886909bd6c99a4c3,37760,carvalhopolis,SP
e5ab6fc023040b192a77e7579dfccd62,bd2af1cfa49e2bb4fd5c77bbb2fac7b6,33200,vespasiano,RJ
3923d75ad6b037d2ffa205f54a1fa392,749c9ab52d7808c6cd6ea8a6dd960f55,56302,petrolina,SP
a9e26da0b2909a6273acbe43e4b6af99,cfe9150bbca5290c731195fb63196623,32073,contagem,MG
c45d972653c58a5c8e83032f8749401d,5fdaa160e3043888527c3995993c487b,86730,astorga,PR
8c979502cb6ef853b6fe0d0bba1bd183,d3d63014836a34739077703ae4ccde07,12490,sao bento do sapucai,SP
3323889cb43c9118f4e5efa137361505,dd14d87480da6363a55c52ab25e9fffe,3348,sao paulo,SP
643f071fc2faf5d0725c69b733da69c7,427d1606cc7f88e69f36b21a59973eb7,13950,lindoia,SP
a0361634806336b2ccb198e40eb9bf8c,9959487d958bbcf9143eccd6f13df4f7,6317,carapicuiba,SP
b9a96d45b2fc1fb779cd86dba54a3110,8d06f1dd7e1ca6a1837e24c304b2726d,29090,vitoria,ES
9a31f5e48f4274cd08d49d5b6681be28,1f83c87997168e248ea52ad3453b069f,4128,sao paulo,RS
0a791c41f6f639d2cdeba44d05e6ef04,002ae492472e45ad6ebeb7a625409392,72547,brasilia,DF
a8cec3969083570cafc4751ba0e509c9,5c96017028584678dd28c139566b87c0,34012,nova lima,MG
f10660ad53717d153c4b1d78e7286ee2,4d7844325933f09d851e6d786331df03,13201,jundiai,SP
c58bac169ebd138ddf0f18ff9a786ef4,1c7acdc2f369d7a7fdba3a021d372bc1,55125,toritama,SP
c5df5e68beed79bba641bf1e9d4119ce,37275a94f166f52c1c25c5a68a12309e,5366,sao paulo,SP
8f22e893295d73e2deb1e4e1d8ea6e32,eb64d65dd4dee2707a1543c313784605,82710,curitiba,PR
6a5fba7498609a7aa97bb68654096329,d883909aa97aa399a6eb9f00d012861a,46470,riacho de santana,RJ
a4a31639efca4450f58e07417152b15e,4e43bb0db4eeaff2a2593b9d1a0afe15,84200,jaguariaiva,PR
fe456136d4ffb57748df6e72be44b82d,4173a58ff83790b84c371f56879b5227,28735,quissama,RJ
cf04f5f184e4c0c5430894beada91b29,44b982000d829e1aade251cd555df8c2,4474,sao paulo,SP
baddc9e22749fdfbc89be0e547c1956c,f48d5fec1cfbbbbeeb80cc10facba3db,8160,sao paulo,SP
74167fa986badc6600b60439162a8619,ebffd9d1340266f1ed93232b8200699a,4232,sao paulo,SP
a1774d98db8380cc69ef842c759be95f,0106cb3b85affbb1c765eef0eac01485,24310,niteroi,DF
6987c5a00c0bfdbb2a78d36822f82ebb,167aa35daafb6a7f9a6093d6b2591276,28610,nova friburgo,SP
a10b8975ac685a2dcdeb9a2a82ceab2a,1187608bf0213d8c8314592e6b7f3b7c,24360,niteroi,RJ
8b10cae9e6ef0ef4721ea803fba0438e,ccd1f4baf9b611c967b847895e801c63,89675,vargem bonita,MG
a69fb81739a98f4292b9b5294396e3c3,5adb335dc5587a3e8a1518e1a28761d5,13010,campinas,SP
2d1110b31e61ee52cd688d89dc70549f,602bfcd20f4be35156fdc359b5dee67e,99062,passo fundo,RS
82e4ff97780b2534d136e95ee95228ea,eedcd29dc0a883ea248c39aa2ea818c3,4548,sao paulo,SP
b710399fff76d7d382dc542fa66da001,869aae302b28b65b5cc136f935089e42,88303,itajai,SC
efc42251198a2ec27b3d2235e199a289,5460c602044c610414e3faa53a9f2e9c,84025,ponta grossa,BA
048c38095a2e1fc000871b6142e6a8b9,71328a8d994a325d7bb2c0c4a4d3cdac,9601,sao bernardo do campo,SP
963eb10f3b68d2d56bea152cce226f80,6ff44671c326cf81d845a2fe0013db4b,4131,sao paulo,SP
cd468aa55db7ae88a497a08f2f05bbd0,347db05aef50663173f7a9db451e1eaa,45790,potiragua,BA
f71e45be96467de0a803e7c24ac235dd,fdce045e93bafe4c88aaeb16e4de8c4d,19400,presidente venceslau,SP
7ca7b507bcd23c39aad8c8b60041567b,c64bc8e9176adb610bdf67079a2dcfae,6472,barueri,AP
84bc567e9c0441681bb72fe00357f22e,e8a63b5829f45bc153ed838ba9de6c0b,36047,juiz de fora,SP
4b071c9e72ea1e8f90ea98c67acd1f35,baa86acbf1abb4ee98d476c97b73baf3,11410,guaruja,SP
7c17b9b121e044da69d1d40e004c3d23,bdfc72cd388c7041e5a1a7409d104699,14807,araraquara,MG
c4d2b683c330b5cc6e6ff4b3dc6fc81a,6b74235847b7a508ddd9c7dd81735501,23095,rio de janeiro,RJ
2fead6d196da5adf133e4ddb08f51c8c,cb18886b90f05982e944d6c717c2e9dc,8050,sao paulo,SP
1466807c460a633a141042faed40b5a6,8baee868164140967e797c40f8da2b84,66645,belem,SP
03d68326e3785e49748a00805e89e61c,a44b727db340f279a25c81eac87b8aa7,5047,sao paulo,RS
9adc8383886b0a2bd1736c1fd1b972e1,b20dfd669face85e470f9ab5e0338277,14091,ribeirao preto,PA
f6a7ff431d7ed9734bde2600bff37a2f,c64bc8e9176adb610bdf67079a2dcfae,6472,barueri,SP
c46151503cf77d0f69c750452f534870,083e14981d81da62df32871d3c1eaab4,32677,betim,MG
5b126323c33914e3a0d693c50f84c495,4a10e86057837dd697b5eef0561e333b,36570,vicosa,MG
7838d18f32fd8c01bf0712b588663c16,7f75c25fd1b25a3cf3caa30761552031,53030,olinda,PE
7581b1dd149fd3dd6fe22d79865923a9,3842d2de8b603bbfe941ade4da285f32,8285,sao paulo,SP
b4e237973ec5c3b1c17a3411e0633f30,a1d7e8961505df7409196957bfcc2e74,13370,rafard,SP
837e2286b6a07331ea8f43f8f6f3b4fa,226465f325c87d34e6e6c7f1aa59a262,31580,belo horizonte,MG
df86fdd2e6ba6d883347af319dfd45c9,2d97bdd6a91c63d6464c5e412ceb603a,7023,guarulhos,SP
a3c04788d340d72fb7aa4a9f4f30453a,d9e346c9457c32db8cbaab245459d799,11700,praia grande,SP
d839e253e97aea3c0bc5df7a08361fcb,6ed6a41250b1e99e3bd5e6ecc297dfaf,39560,salinas,MG
7f1fd0d4e16c56fa7dd4adf4a0c03684,a28db9e05fb4d335a21e2680efbfd738,3821,sao paulo,RJ
7b3e9422b4c8dcb4f68ce2a0227a1959,b4941529220bac7ffeea84883ea9fc52,20943,rio de janeiro,RJ
69ce10abd6955cc99646ae8b9bcd49e1,9c090ae4f7d8fbc668bb7296296d6b78,14784,barretos,SP
ed6779ac25af6720d0d862aaa46fd031,e51df0c29d5cb32c4b1e0d8e63fa9232,94070,gravatai,SP
1a663679384785e911792fb4a86d61c4,f925f3746464a73faab32897add08413,88330,balneario camboriu,SC
78ebe16d2d68f0635d718e7956935eb2,a7065fb28bf540beba112541b69f7925,15400,olimpia,SP
edbdebdfd7bb25917c54cc105e4686a9,c6f8a0976d97dc94811f4e2beafe7046,37270,campo belo,MG
442b1ea2036e73e62d354d7a71dbe075,27a6f6db91782c11b75b53f39f117d3e,71070,brasilia,DF
b8c061f3ddf2be33218c39b02f99c812,daf6ffd73a6c8c9b452683f4f5082cbb,78076,cuiaba,RJ
5612aa60cdbbd8e9d89ae0c409080375,d519504f48c087a0743d9c9c7a48a65f,88066,florianopolis,SC
d25e378708a5f85e8cb59ca7754b5d4e,c2fc2affc9989aad99aed1e97e6f3b93,6414,barueri,SP
23227f94be082fdbf86795983cd4ff4f,a739e18da2ae060751cb8cff6313d729,2615,sao paulo,SP
ae276554ae951afd264f67a513ae3b0c,eb201a31a7279f4e33a067a1338d0fd6,38017,uberaba,MG
1f36b92329b44c41b271497703be85e6,337250344f38cc8a88449b5d71fd2959,66060,belem,PA
c5279c1aed890b6931837dda06d188c9,1358b0a0aa7f375d5e97876ef8aebfe1,83570,cerro azul,PR
5594c844f9280abc665ba2d36b31f324,d2ccf4d2f49347c917f8ff947d7535c2,31530,belo horizonte,MG
7b75c3c106052a5a4a6f8b95e794f0e8,b2e8934f422de1d0ac11faa427c9c90a,14800,araraquara,PR
059f7fc5719c7da6cbafe370971a8d70,33cc26eada9dbd243600e8a48719b80a,4049,sao paulo,SP
62a508a738438048026d02115a9db8dd,72eefe8e233d6cf9f73c65159b97ee3c,75870,cachoeira alta,GO
f4a0bb1d50071cee5583469f5710a57a,d47a6832268d7fb2d351d1dfc7f6efa2,14403,franca,SP
4bffd2c1f4e638b8d1082b03d87cb2ba,25db0aea3768d5c92f219f5177596da3,22755,rio de janeiro,SP
6d1a3e9eec0461474dda136c92a61a7a,5fd82666f1e64606820d24e3fbb5d160,4363,sao paulo,SP
14f48ad16762cbf2cd2fbd4d0e8c9ffc,10b442e762ba8a5ad22de5ba2207e5f1,3613,sao paulo,SP
921c28ab6d42dc101d7a74ce6c28a778,4e65032f1f574189fb793bac5a867bbc,9531,sao caetano do sul,RJ
26bae6c90b4b6d9a7260381fd825f8b2,1f6b5e8bdb35c6c1c6f4611cf5bf1247,18051,sorocaba,RJ
b95b77cecfd29346ae834ad020686da5,391ab06f2710fd604e7a4ad398e71fd5,22631,rio de janeiro,RJ
a22f714930974165c998fb8e86250203,c0620de1af20307a7ca29ef9883760e3,93420,novo hamburgo,RS
193ce7c3325f456276d2c58fc552f3d2,f92baf007dbae2988de66d10f165f7f1,5417,sao paulo,GO
45a35262f49c7b1c8e9adc44537713a0,adca77d38b941e9c8be582407f483419,1241,sao paulo,SP
53bde5cc5d00676cf5c1f8ea1b3e313f,475d4eb16efe698064c2966acd62584c,5161,sao paulo,SP
8324febfdc14e00556da88cb6d151901,139093b1c6e7e3108ac0469ce43bfb99,24240,niteroi,RJ
cccb9ee6b6e94ed342a4f81f577c2657,d7f3b71a1eafef2f0426b506977d6327,22430,rio de janeiro,SP
6587753525bbc2a29ea190c160d0edc9,d056e36c3b8bfbf4d6c50d79e4b7c7f3,3581,sao paulo,PR
4150cf7549e3776c9c3c6b54349b23f3,076fae3f09eb7ff1b41f2dcbd96e867f,31640,belo horizonte,SP
113cd3ff0105d8e9404297e07054bf04,4b8c35f7dff82de048f8bcb3faceeeea,6440,barueri,SP
fd0225ef44b7332f9688ce11befa24e5,f84193318f905a44017521c8dd0e6b1a,13820,jaguariuna,SP
11b404d7080235f5ff52a1c38deb5a98,6358b15ef7fa9b1210f1a5735cabd3d9,2111,sao paulo,SP
0dbb87834555d5e0e2dabd0dfbd70246,729b3489f66613a5fccf8816dbbe40ca,22071,rio de janeiro,RJ
fd2bec2bd1aef2211791e285c3a72ad9,f0ea32bb6623d2f9b6f7909aeb033dd1,13400,piracicaba,SP
e7d6719126634a58d3dd17ffd14311fa,8e718a060f48d750bf347cc6363efa1a,12030,taubate,SP
9ed06342197fde512695b88ef49400c2,64529bfbbfe1ab1832b1bad404aa249e,35400,ouro preto,MG
92ae0c9a35caff18cdc09aaea576ec91,c64dcfa2676cb6f52fe2118f47945d79,48110,catu,BA
e17feb0f580f7f763ccb5684dd52cb1e,0962210779eb78f82bd46b065a4a9b94,37900,passos,SP
d7f0235686fa5d2f75813fd38f95abf6,706f24c3298b64f1af2f8b4ff541866a,6765,taboao da serra,SP
7b2cbf1521e98968f700c881a38a1663,f4c6d45e65010a466b54a470dbeddfcd,13012,campinas,SP
6c33cbd4386b1446b7402af88158ea72,f3ce6ac02e42f97468bbcb5023923566,14600,sao joaquim da barra,SP
3caac0647292a8ce09b6ab64320754d1,a8fe0c0e9818794f48fb0379ee3ff206,7051,guarulhos,PR
9dc44c77359aac6ad31f0937961a9940,24843ad7acdb7b6189ebc7270695cda4,27123,barra do pirai,DF
4d25a77a0e3a69074326a44fa3712fe3,d4b96caf30925ba6e6ec36d0a449fc52,79060,campo grande,MS
71901689c5f3e5adc27b1dd16b33f0b8,a44b727db340f279a25c81eac87b8aa7,5047,sao paulo,MA
