order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
5e4ff61ebeaffec83fa558b5644145dd,6f2327b7feb466dcf1657ffa5e376ed0,delivered,26/5/18 7:53,26/5/18 8:19,28/5/18 13:09,12/6/18 11:43,3/7/18 0:00
22401427638873c7bd3cffca5c9f38bf,6f25d98f3f9e03ef507d02ee33430e21,delivered,24/7/18 14:59,24/7/18 15:10,27/7/18 13:55,30/7/18 19:21,14/8/18 0:00
737c93fc3e93b56ba3055202da5b219a,6f28aebfc5ff187df1f021a7379b2dce,delivered,29/6/18 0:02,5/7/18 16:08,4/7/18 14:15,10/7/18 17:56,27/7/18 0:00
06715eb38b73fdec38cd6db5aadc0214,6f2aa8cb749347f2045d1104aa7b8fcb,delivered,11/4/18 21:48,13/4/18 12:35,16/4/18 22:40,17/4/18 13:58,27/4/18 0:00
958e577696e108a5f94c9b0f1b6f763c,6f2d07aa1080a10cdf51a8463b6750f7,delivered,15/7/17 15:57,18/7/17 6:05,21/7/17 20:58,1/8/17 12:04,8/8/17 0:00
9264772e1e557706d0a81e9addf98362,6f2e4ee9557a5ad3d44831d5bf37cc3f,delivered,6/2/18 21:57,8/2/18 7:50,8/2/18 18:57,22/2/18 19:50,22/2/18 0:00
09514821d13482daa26aadf8c2273e7f,6f3981043130b73e335ccf2b30dbf116,delivered,7/2/17 20:08,7/2/17 20:22,8/2/17 7:38,17/2/17 18:05,6/3/17 0:00
32b719ae1cbb8bd2e7a59704cdd4146f,6f39dfa5c8cc2ebf90ab2b4b35fb6d1f,delivered,8/4/16 1:11,8/4/16 1:28,9/4/16 17:48,19/4/16 15:13,2/5/16 0:00
d8d4e1a57a139526d78c7713a4eed523,6f4757d5bc29373b8d9e85452d5c5084,delivered,2/8/18 20:27,3/8/18 2:45,3/8/18 15:57,13/8/18 19:54,22/8/18 0:00
3843764d4f30d3653388f1b55c3a9ac5,6f47bf761ea5cbc060f0ac4b4fce666e,delivered,3/7/18 11:40,5/7/18 16:09,3/7/18 15:47,6/7/18 12:14,25/7/18 0:00
a7761506ea2b30bff4d555a4bb33acc3,6f4be82841853a096ebba32e46db7048,delivered,13/10/17 13:33,14/10/17 3:46,18/10/17 19:47,25/10/17 21:26,7/11/17 0:00
1b737f58cb00f95d1513899b6e637eba,6f62577ec274bf21119f355851160753,delivered,11/10/17 15:21,11/10/17 15:35,13/10/17 14:53,16/10/17 18:43,24/10/17 0:00
c766c5324b94b64c7580dff991a977d7,6f6c16853b09854c3168f476d9cb82ba,delivered,5/7/17 19:01,5/7/17 19:10,6/7/17 12:07,12/7/17 17:30,27/7/17 0:00
e34b841641aa07f65aedb6b71194a2e2,6f7135b7c84d9b96feb393ee3052000e,delivered,12/4/18 15:49,12/4/18 16:09,14/4/18 1:12,19/4/18 14:28,4/5/18 0:00
c6d7cba27932e1d0cc2d052db5a2dce6,6f78bc73edfd91d21466c92cf0a43b00,delivered,20/8/18 13:37,20/8/18 16:01,21/8/18 13:15,23/8/18 18:54,4/9/18 0:00
fbb6f530a29a36186658901e6514455c,6f8553aa76c8c49117ba3d430475d732,delivered,16/3/18 13:16,16/3/18 13:30,16/3/18 22:08,23/4/18 19:31,10/4/18 0:00
ffc184f2119c6fd4140dcfb518bf4734,6f87e0dbbc2f842ebfe72a589cef6e9e,delivered,22/10/17 18:50,22/10/17 19:07,24/10/17 16:36,26/10/17 19:35,3/11/17 0:00
67174eff886029c2cc97d11c74eea9a7,6f8a90f42a1120e42bf3db98b595040f,delivered,25/11/16 12:47,27/11/16 21:51,29/11/16 16:19,10/12/16 21:06,26/12/16 0:00
51a204a8b06b2f485e8e9de1e6741618,6f8d89870babf79801f62e1291fe3a4a,delivered,15/5/18 18:46,15/5/18 19:12,16/5/18 12:01,4/6/18 18:23,4/6/18 0:00
6aa95a55a7192fafe9f44fd9dfad3523,6f9141462d41d0efaec49dc8a76a3479,delivered,25/12/17 22:54,27/12/17 4:07,27/12/17 21:14,30/12/17 12:33,19/1/18 0:00
f3b96845efd71daecf6b331fb3a9f537,6f92779347724b67e44e3224f3b4cffd,delivered,26/11/17 20:59,27/11/17 9:16,30/11/17 16:38,9/12/17 11:56,18/12/17 0:00
7483928c3fa3706bcc1777178cb1793d,6fb1293bde3b204b920003a3989dbea5,delivered,24/7/18 13:49,24/7/18 14:04,24/7/18 14:09,27/7/18 20:14,10/8/18 0:00
a63140ab0b3a71576d5a31bb94f448c5,6fb1531b5f636cf52daf44e0ab1ee6fa,delivered,27/2/17 22:13,2/3/17 3:42,6/3/17 18:53,9/3/17 13:32,20/3/17 0:00
4c4ac3e2dfb16b17d057cf101265b24c,6fbe4775f3b882bef0f10d86a55ca4ae,delivered,11/10/17 11:38,11/10/17 11:56,11/10/17 21:29,23/10/17 19:43,31/10/17 0:00
c97448e24a8f892f02dcf3089103346f,6fd2c51b3eaa23c3ced2674b452e228c,delivered,3/1/18 14:43,3/1/18 14:52,3/1/18 21:15,8/1/18 21:42,30/1/18 0:00
a5293a76739d88fa86bc8c30b6d38e04,6fe0a95d74bde7d9466c7d44d0b89b98,delivered,12/3/18 17:42,12/3/18 18:09,13/3/18 23:12,21/3/18 17:34,28/3/18 0:00
f29282bc8841ae8bcb88e357e9a32c57,6fe3e86aaffe0c52d238e4f89950ac1e,delivered,2/12/16 15:11,2/12/16 15:38,4/12/16 18:30,20/12/16 21:09,5/1/16 0:00
06cbf106e272a3ec4e936665d4489591,6fe5e50362aff82c34c213c56574bd09,delivered,29/11/17 16:14,29/11/17 17:30,2/12/17 16:44,21/12/17 19:07,27/12/17 0:00
14acf0ab4732322f187e0fd6871a6cbe,6febba3313a197d966a3267abfb5e227,delivered,21/4/18 12:02,24/4/18 18:48,24/4/18 17:18,2/5/18 18:23,23/5/18 0:00
9277d9d48b3a4ca5a90e365f38d095e9,6febef93ca358ae29d1679d206f259fd,delivered,10/10/17 17:04,14/10/17 18:34,16/10/17 21:54,24/10/17 20:12,1/11/17 0:00
d190a1321e28067fd7f99cb4d115423b,6ffc5c7db076d4d7d9fb93aa62993bf5,delivered,1/5/17 17:05,4/5/17 9:25,5/5/17 12:06,17/5/17 15:38,5/6/17 0:00
bedae710c15c4eabcfc42f4ea12c680e,6fff09352bfbca6e16a0dd54476e4640,delivered,11/11/17 12:50,11/11/17 13:06,16/11/17 18:59,22/11/17 2:03,1/12/17 0:00
f7499d7ef8d2ef5405b9f45b14223ee0,700856752061c5f93ee45f4a6b715e83,delivered,16/2/18 16:56,16/2/18 17:10,21/2/18 21:13,12/3/18 18:02,9/3/18 0:00
9c70e1f41efa94eecfbeeb5f13217760,700c30f6385045455b7fbbf4b945d92a,delivered,13/6/18 16:01,13/6/18 16:20,18/6/18 14:53,19/6/18 19:58,26/6/18 0:00
eefe21a13ea7838a575a4e488d607511,700d1a0f07ccb59ca2e228321d9a1904,delivered,15/5/18 19:07,15/5/18 19:36,16/5/18 14:34,18/5/18 16:57,29/5/18 0:00
0b40648d6c533ac73822cb32caf5cfa3,7010333c051d9116f2df834f27ed380f,delivered,15/8/17 11:08,15/8/17 11:35,21/8/17 15:14,14/9/17 20:17,15/9/17 0:00
3d352a1e37d7eabd08d9104244fa0e21,7012918b3e6f74df5ac98f8eb735b12b,delivered,31/7/16 18:50,1/8/16 2:44,1/8/16 12:21,6/8/16 19:38,9/8/16 0:00
bc5a4e5f24b16e6c03294f5f113930be,70138f96db51881f3619af1ffd1276ab,delivered,27/6/17 12:33,27/6/17 12:45,28/6/17 12:41,29/6/17 15:28,10/7/17 0:00
cdbf1b19ed3de1544a0b6980ef0aa28b,7014b87db22f330b67a1a709906d19e5,delivered,19/2/18 18:47,19/2/18 19:50,21/2/18 16:35,22/2/18 1:22,5/3/18 0:00
ba0a733b734db384f6753b0d9b4e9185,7016ea86adbdcdf8df25fbcbff6d740f,delivered,31/8/17 19:09,1/9/17 22:32,5/9/17 12:38,8/9/17 21:29,20/9/17 0:00
1cf0b7c4073a483d2badd4824a894b77,7018f4094bcdce37a283dfe2945aca8a,delivered,13/8/18 19:43,13/8/18 19:55,14/8/18 10:11,21/8/18 23:41,28/8/18 0:00
05c163d46637e5c0c23a0075dc1c854c,701c48b5cd4985397bddb8440b6d9696,delivered,8/7/16 10:52,11/7/16 4:10,17/7/16 16:33,19/7/16 16:41,3/8/16 0:00
7b80ec23d794b93b2dccdb524a54285a,702468fa964fd29fbc78fcfbe5f9c2e3,delivered,7/2/18 10:13,7/2/18 10:30,8/2/18 19:19,15/2/18 0:49,23/2/18 0:00
77ce8174ece613ac99bd6506f3d679d8,7024b77e0f63bfa361f87eb7e4d21b51,delivered,25/10/17 11:19,26/10/17 11:16,27/10/17 21:06,3/11/17 21:22,13/11/17 0:00
1a3c522fdd0e9dd7afd78e03b2858a54,7025bf2c3dca2e1d48f783533403e776,delivered,21/5/18 17:11,21/5/18 17:56,23/5/18 13:47,28/5/18 19:17,1/6/18 0:00
c86368d17ff48588fec9eae138854ea9,702635243e34f3e8ec65b8bc61e95cdb,delivered,6/9/17 0:03,6/9/17 5:32,6/9/17 18:10,11/9/17 20:45,28/9/17 0:00
0f75f2844ce21ea30f36b770fe2459c3,702642d82c455d0a5b156b8fc92f8f38,delivered,3/7/16 22:46,5/7/16 16:33,5/7/16 10:22,10/7/16 17:32,1/8/16 0:00
4a81bd2160d16f8b9323ad482891284d,7031299b4e554c4c88cf92dea380afb3,delivered,16/6/16 8:51,16/6/16 9:03,19/6/16 20:09,26/6/16 12:17,10/7/16 0:00
362cd36939c1c4638bad780d01b3fd68,7037578e0e5aa0e33f533957c4c16742,delivered,25/6/18 23:00,27/6/18 8:53,29/6/18 14:16,2/7/18 21:05,5/7/18 0:00
a2a1ed735f0637ffdecf88eefa01399d,703a839a6717be196b82ad74d103c42b,delivered,18/7/18 10:00,18/7/18 10:10,20/7/18 9:08,24/7/18 18:38,7/8/18 0:00
2a48623a075ed7b21c8f9ed3ab513674,70402b5d4e89d75ccb09787eb910a146,delivered,5/6/18 18:50,5/6/18 19:13,11/6/18 14:44,16/6/18 16:32,19/7/18 0:00
8ef90bbfd83a3525620bc52b758b655d,704458c6514db60176c4eb59bae24d30,delivered,28/11/16 13:43,28/11/16 13:55,29/11/16 23:28,15/12/16 19:21,21/12/16 0:00
8619606361a2ff5ac09a8da0f221e540,7052a685364032f7d7c6d9f6e1e991fa,delivered,8/3/16 12:54,8/3/16 13:10,8/3/16 23:39,22/3/16 18:32,4/4/16 0:00
8f601ac781af24a47c8faaa3ae3e2f1c,705d1f079872bb68d52f0a9968caae65,delivered,8/11/16 20:08,10/11/16 3:10,16/11/16 19:29,25/11/16 1:24,24/11/16 0:00
74eb09c234059210020478373826f860,70754af9f9ac781098034cfbb00f6d87,delivered,28/3/17 17:00,28/3/17 17:15,4/4/17 10:34,13/4/17 16:05,8/5/17 0:00
f938fa004452c776198a593e5fb9056d,707818185591ca532dfd8fff383f0103,delivered,18/2/18 20:14,18/2/18 21:26,21/2/18 18:48,31/3/18 11:58,16/3/18 0:00
2671fbea1d23cb4415ae5e3902961d61,707820300c6625542265b552fbdb4700,delivered,26/1/16 16:24,26/1/16 16:34,30/1/16 19:58,7/2/16 21:53,23/2/16 0:00
b4d81b7ba0a5e97d9b77104dc0f3b82d,707fac20a2b45cac1486d1ba891b629c,delivered,28/1/16 14:27,28/1/16 15:30,4/2/16 13:29,8/2/16 7:34,24/3/16 0:00
36a5fd80b9f8ee414ac234368584a876,708c3f976416fee8bc3252ff6c411f41,delivered,11/8/17 23:23,11/8/17 23:35,14/8/17 16:18,15/8/17 19:26,29/8/17 0:00
b3bb86c886cad8c17163d21b74ae93e6,708ea8d0d3527b8581c3a4b0a8fbefb7,delivered,11/3/18 19:49,11/3/18 20:47,12/3/18 17:41,8/4/18 18:22,5/4/18 0:00
03da04c1427d7b8bff38d76efca1029d,709116483105e4198b439016da66d4d0,delivered,13/12/17 16:56,15/12/17 2:17,15/12/17 17:39,18/12/17 21:27,2/1/18 0:00
957ba0861ba82e4446aa2f105b7f794b,7092109e11d8fc05620830ac48b5c8a1,delivered,16/8/18 11:28,16/8/18 11:43,17/8/18 12:40,24/8/18 9:41,31/8/18 0:00
d2965251c0a29e28f3cecd7cf54d455a,7093a3faf4512a8732f8fd29c8bd9cd6,delivered,18/3/18 10:08,20/3/18 3:35,20/3/18 21:18,23/3/18 18:12,29/3/18 0:00
ef0beb334211d552bb4bbb9b43e60248,70964b463cfa1a74701003a366f62d03,shipped,30/7/18 19:57,30/7/18 20:10,31/7/18 15:08,,13/8/18 0:00
56aa3b6b2c30314ee80914fea9543573,70972230081174ffa0f073a7fa56d95e,delivered,8/8/16 19:46,8/8/16 20:04,9/8/16 15:15,10/8/16 20:48,17/8/16 0:00
48d16c1c3913eec3eb5733c0f9fdeaa9,70bb3544ae0b9faccb7c0336a23e60b7,delivered,10/12/16 1:07,10/12/16 1:43,11/12/16 21:41,15/12/16 22:12,6/1/16 0:00
5352c1dc5dd9f4aa2a6dedff4b9da9d9,70bf06e1322f07d30f5a893e71585c0b,delivered,23/3/16 12:14,23/3/16 12:29,27/3/16 18:11,2/4/16 19:59,12/4/16 0:00
a732abf936fdc135108293662d03b027,70d0bcbf4b9a9f9576d8443a68142597,delivered,13/9/17 16:45,14/9/17 2:55,14/9/17 18:25,25/9/17 20:37,6/10/17 0:00
25f3c1b1bb343d4a5d3f63f418f02cda,70d44f620bdfdc3a12aabe9cfb111c3c,delivered,31/1/16 21:47,31/1/16 22:11,1/2/16 20:56,6/2/16 12:55,1/3/16 0:00
173668754a1cc381f21b4650331a1049,70d7adff1cd1d2116170e3c732e5f941,delivered,15/1/18 2:20,15/1/18 2:30,19/1/18 14:46,29/1/18 20:16,8/2/18 0:00
d181b55979f2c800ff80a62c71731826,70df2cacf9b7a4758836dbf814de2e86,delivered,24/1/18 21:29,26/1/18 3:16,29/1/18 18:45,10/2/18 0:52,19/2/18 0:00
fb98500e6403d8d8848509d3e8665aeb,70e0248a663cd8519bad434195061a95,delivered,2/9/16 20:03,2/9/16 20:15,4/9/16 20:45,11/9/16 23:23,2/10/16 0:00
28553df1da816f76ae87bb32739cd4b5,70e4bf1c9bed1dc7fa8832de9db14206,delivered,31/1/18 23:38,2/2/18 2:55,5/2/18 16:46,16/2/18 0:13,23/2/18 0:00
2680d53d669b7bcd1cfde553ffa78aba,70efc3715ded9a85a68c3bc4849f8714,delivered,21/8/16 19:24,21/8/16 19:35,22/8/16 13:19,23/8/16 20:23,24/8/16 0:00
67e871df7739d67a0a128b9e66a3620b,70f0328572afff623d74793061ab48c9,delivered,21/12/17 23:56,23/12/17 2:18,2/1/18 21:33,9/1/18 18:39,17/1/18 0:00
2bab21da7cb38da9002fcb361c7c046f,70fc5f35ba613b8e7546dc5d89f99941,delivered,14/8/18 2:46,14/8/18 3:04,14/8/18 14:34,16/8/18 23:38,21/8/18 0:00
b1cc959223d3beff53d4aeb97b8b6a8a,70fd0299eba8564ad88ff541dbfd9854,delivered,3/8/18 21:42,3/8/18 21:50,7/8/18 13:02,16/8/18 20:28,17/8/18 0:00
3de2c21eb663e9fe58493944d4e5f8b0,71101af8b27fc2fe7273bbbbf695d546,delivered,16/6/17 17:13,16/6/17 17:25,21/6/17 20:54,27/6/17 15:12,6/7/17 0:00
a9b6d8e262a7af70b343cb113509e489,7110ad84c08dbbcd73eb4164e2eb988d,delivered,3/12/17 20:44,3/12/17 20:57,6/12/17 19:24,11/12/17 23:12,2/1/18 0:00
a09e47caedbb9a7731f26449cc31e7a8,7118d48dbf62a0d8fed566607cd5914e,delivered,26/2/17 20:07,26/2/17 20:21,15/3/17 7:42,20/3/17 16:12,28/3/17 0:00
e01d0329ac61c8582a1c115d9af33530,711db73575cd5b4fe3b548c21fe53d46,delivered,5/3/18 11:23,5/3/18 12:00,6/3/18 15:06,14/3/18 18:51,26/3/18 0:00
6d885151b431516792fbfc7d393c90cd,7122c24d3c0eff23bbea46f485fa0d66,delivered,12/1/16 17:03,12/1/16 17:16,16/1/16 23:16,8/2/16 22:12,16/2/16 0:00
e4e87503e23bd920473b4bbe54e015b5,713c42e5bbadd1ed6689da3a8cc51846,delivered,22/8/17 10:55,22/8/17 11:10,23/8/17 19:16,31/8/17 21:23,18/9/17 0:00
cf2cd23374d78a2bb4d6d6058fbc1d04,713cb52d254747e94d0f843a2b552057,delivered,22/9/17 20:47,22/9/17 21:05,25/9/17 19:10,2/10/17 16:37,19/10/17 0:00
4d47d3a70d758db37a0cfd7fcc946ffd,7146a5caad8b48f14f5a41350f02cf84,delivered,20/8/16 17:12,20/8/16 17:25,28/8/16 18:09,8/9/16 20:34,4/10/16 0:00
ea72009e972388b2881aee7fd39a094a,714a50db626b8618bc77230f0795ec9a,delivered,25/11/17 20:37,25/11/17 20:51,4/12/17 20:09,19/12/17 17:51,20/12/17 0:00
c8258090bca7cc6a62c1e15d7fd995d4,7155051815aa96d970a1a40583f95e8b,delivered,8/10/16 21:58,9/10/16 23:48,1/11/16 18:15,8/11/16 14:24,2/12/16 0:00
a731c3a7a6915d1e0a711b745f73bc49,71583bf590a19d9a0c2073d705b73c7d,delivered,6/4/16 23:50,7/4/16 0:10,10/4/16 0:25,12/4/16 18:19,30/4/16 0:00
e74fc2142d294fafad4237ffd8b034f9,71583fbf202bebf68f617b1189b83993,delivered,3/10/17 18:31,3/10/17 18:49,6/10/17 16:12,10/10/17 21:36,25/10/17 0:00
e4701cf302a9b3cc9efc51f06f354ecf,715a4bb1f449f0b1594f8619a155d81f,delivered,20/9/17 21:47,23/9/17 10:45,28/9/17 20:25,19/10/17 18:57,20/10/17 0:00
89875b3e82ac7361593b7c13d1ea5a02,715c3c024f765fa1c0f20c9bc383cecf,delivered,7/8/18 13:35,8/8/18 3:30,9/8/18 14:23,11/8/18 18:32,10/8/18 0:00
440dd5b80f076b3133c25e668e4df168,715dd4e1d91653e1bb321fddac59b55d,delivered,5/3/17 7:26,5/3/17 7:35,6/3/17 10:10,24/3/17 15:52,13/4/17 0:00
05d5a67b06f86425711075939a164657,716c95338343be76a421f05145f6d9b7,delivered,24/10/17 9:17,24/10/17 9:28,25/10/17 22:45,26/10/17 14:13,6/11/17 0:00
da779b6680b82d9dc38f900be7380323,7175c3ddc838d1b8c05b7b6db00116cb,delivered,23/7/17 18:42,23/7/17 18:50,24/7/17 16:56,4/8/17 17:25,23/8/17 0:00
afda537d43a9276025c26c4a47347548,717a3a9459f9006f23e24a684be8408b,delivered,24/7/16 21:38,26/7/16 2:15,26/7/16 16:17,8/8/16 22:31,25/8/16 0:00
7375f7055b79547b2007662c2a509879,717a4dc3c405d10278904800b0ecfe60,delivered,11/4/18 11:02,12/4/18 6:30,12/4/18 20:03,16/4/18 18:17,27/4/18 0:00
ca186afb25218627f21f78bcb9a5ea08,7180be94124d3a8df635fa390531a16a,delivered,21/8/18 17:10,21/8/18 17:27,22/8/18 14:35,27/8/18 19:07,3/9/18 0:00
c0169fe1cf1ff71a7391742a2b03d6a8,718367a7075a1c1b26334463f46cead2,delivered,4/5/17 20:53,6/5/17 2:15,9/5/17 16:38,18/5/17 12:45,25/5/17 0:00
3ccbc3e759cb926efed7463e36ac6344,718e525f4d9027e2780857dc086ebb32,delivered,3/10/17 18:25,3/10/17 18:44,5/10/17 15:02,9/10/17 20:52,27/10/17 0:00
4412d97cb2093633afa85f11db46316c,71901689c5f3e5adc27b1dd16b33f0b8,delivered,22/5/18 13:43,23/5/18 2:55,23/5/18 12:50,6/6/18 20:11,13/7/18 0:00
cd1a20782013109d1ec8320dff14d666,7196e7b72271a04057e5ec119b45947e,delivered,24/11/17 15:48,25/11/17 5:35,29/11/17 22:57,4/12/17 16:49,18/12/17 0:00
745e1d4a7f8c4b548881788d4113bb1d,7198d7088442e4ddfe553353d8ddc957,processing,17/11/17 6:34,18/11/17 2:15,,,12/12/17 0:00
175f436110df7b451689d7d969ec64f5,7199d3db0db9697a789454d3aa8ef344,delivered,24/1/18 11:06,24/1/18 15:07,31/1/18 0:05,6/2/18 21:33,2/3/18 0:00
0231f6b89e5798ff6c0dfb1e18a94da9,719f6e6129a784bbc01b1267fe488547,delivered,4/8/18 12:35,4/8/18 12:50,16/8/18 11:49,17/8/18 17:43,22/8/18 0:00
d7913001cbded4681f1a5076b1fc160d,71a6c39b43e056317d894221142b22a4,delivered,6/4/18 15:04,10/4/18 3:50,10/4/18 20:48,16/4/18 19:41,27/4/18 0:00
28f12a3e5117f5e70bbdb45be9188639,71ae2df0198f8dab9a73978e46b63c6f,delivered,3/5/17 19:34,3/5/17 19:45,4/5/17 9:48,19/9/17 16:38,7/6/17 0:00
c5f4d1c5cbf9d72770da8631e122d7a4,71b23f1e1dc7d82ee535b44411eb4482,delivered,20/12/16 13:03,20/12/16 13:16,21/12/16 20:32,9/1/16 16:48,19/1/16 0:00
fa5f88521abe0927f354980a9648e15b,71b2bd715574fc1ec384f8ded6573e12,delivered,17/6/17 18:18,19/6/17 8:30,26/6/17 14:33,29/6/17 15:04,13/7/17 0:00
1d301b935a2555d96600d432bbf859b9,71b4c6e6533aedf91badc5276da1b344,delivered,13/12/17 15:58,13/12/17 16:10,14/12/17 18:41,22/12/17 19:48,11/1/18 0:00
332cccabf2107750bda6430e1696198d,71b53f38663e8be6c14b3fb0e498e4b8,delivered,23/7/18 23:59,24/7/18 10:31,24/7/18 11:01,30/7/18 18:21,14/8/18 0:00
29657e8789b3a8efaefcdf79a439baad,71baa4c4fbcdc5458ab21cff0b283fb5,delivered,10/9/16 18:57,10/9/16 19:05,14/9/16 20:57,24/9/16 14:43,3/10/16 0:00
add2c84eb3c5d751cc2710f029394622,71bc1185a2200915af09c03a5fd1f88b,delivered,22/2/17 16:04,24/2/17 2:45,24/2/17 15:19,2/3/17 15:23,21/3/17 0:00
4165597d98e009aafd51a406a9c38562,71c4cb2c996f7c8a8583f350547290f1,delivered,14/3/17 12:57,14/3/17 12:57,15/3/17 9:47,17/3/17 10:47,4/4/17 0:00
60e87cace48a50a9c3524841a75ec0dd,71c688d6ef8c2e62746bbcf7b30fe8f7,delivered,3/3/18 13:35,6/3/18 4:08,8/3/18 1:26,29/3/18 21:51,26/3/18 0:00
a74120d5c086c0961b39f42282094ab3,71c73f4ea57a0b2cc7905fd6c833e6ba,invoiced,12/9/17 18:44,12/9/17 18:55,,,28/9/17 0:00
012bea13f9a355c983efb59a3f23583a,71cd7e5e11ae80ed42c6c57ff51a347d,delivered,24/11/17 16:17,26/11/17 17:15,27/11/17 17:19,15/12/17 15:09,27/12/17 0:00
1c7cb97df72bc6c604e6019104e2b2b0,71d1b32e176a27a0cef466de5e303c50,delivered,14/3/17 17:35,14/3/17 17:35,15/3/17 14:00,21/3/17 8:42,31/3/17 0:00
806115145431c4557c46d037c0b3fd74,71da510bfd2d6e4bddba24a6480d384f,delivered,8/11/16 10:26,8/11/16 10:46,8/11/16 19:52,13/11/16 15:44,28/11/16 0:00
a97ed6ffd3a1daacc526d95fe844c8a5,71de3242dc0b615d49a21f88f69b8a94,delivered,14/5/18 11:40,14/5/18 11:58,14/5/18 15:09,16/5/18 18:24,25/5/18 0:00
42a19395ca15b0662870b6b41be02edc,71e5e75dfaa74b62bfb191e28152d528,delivered,24/5/18 11:11,24/5/18 11:39,28/5/18 13:20,1/6/18 16:07,29/6/18 0:00
e67ff3fa4043001cd351f27b12a64eda,71e9ae1fdf1131cc670a51d3b7a03300,delivered,18/9/17 23:05,18/9/17 23:15,21/9/17 20:07,30/9/17 10:26,17/10/17 0:00
72ca18d829e0a0e0a9165f32316fefad,71eaae96fb41c592ccc7473f6ea3e917,delivered,6/12/17 10:57,6/12/17 11:44,12/12/17 1:49,18/12/17 23:29,29/12/17 0:00
ed98c37d860890f940e2acd83629fdd1,71f8cd490677ee95362201588c0eaff4,delivered,15/12/17 12:57,15/12/17 13:13,19/12/17 22:57,22/12/17 1:28,5/1/18 0:00
89da5201b61556fe114c78cf188fb1e8,71fde3709b2cb6ac4f85fd35ce1d45cb,delivered,25/8/18 18:52,25/8/18 19:05,29/8/18 13:24,30/8/18 19:14,3/9/18 0:00
81447152169fce271e12a471d7a38269,71fe216d275d8c767aee76cda3b5a04e,delivered,27/6/16 17:08,28/6/16 2:30,28/6/16 13:47,3/7/16 11:32,19/7/16 0:00
9337001e908fabd60aad0728f4a8f5b6,721ca1652b2116e623cc4e10150239d3,delivered,30/8/17 10:40,1/9/17 4:34,4/9/17 22:08,8/9/17 17:13,26/9/17 0:00
f943e18398079cee438234bf6482996e,7220c5e391b6c80f16ffcca8a67a3382,processing,12/10/17 11:18,12/10/17 11:35,,,8/11/17 0:00
be55e32a03c6067d7fac887a8f607d11,7222d9a0c96d9a2813e905c54fa170c0,delivered,26/5/18 3:36,26/5/18 4:22,29/5/18 15:32,5/6/18 18:05,31/7/18 0:00
c3f3950db40a5207ec136f8541fa9597,72288e6222e21e57a3a4fa04f16298dd,delivered,25/8/17 7:59,25/8/17 8:10,25/8/17 19:57,30/8/17 17:13,15/9/17 0:00
1c069d0c943c51535943d8675bd57fdf,722c71c44e674b356f6bddfb8cb9f774,delivered,12/2/18 22:54,12/2/18 23:27,15/2/18 21:13,6/3/18 21:21,13/3/18 0:00
c0e4be5f87879fd60a4ed1542a1c60bf,7230481f6d6314c5f8df0a97963d0555,delivered,18/4/18 18:58,18/4/18 19:12,19/4/18 18:07,27/4/18 1:03,14/5/18 0:00
51b49289046dde9892d02a06418f6b89,723a5aaedfd28127b7f4bf4ead493c51,delivered,6/3/18 13:15,7/3/18 2:35,7/3/18 20:59,17/3/18 14:52,11/4/18 0:00
3ea0c27406751dd56d4c57b342aa3b38,723e7d9d77b344e0d9f92128b5fae6dc,delivered,2/8/18 12:05,3/8/18 8:30,6/8/18 15:02,7/8/18 20:28,7/8/18 0:00
b65589b94530126b587553d33874aaf7,72447ff46c5271077a40ebcc65d239d7,delivered,16/7/17 18:53,16/7/17 19:05,17/7/17 14:27,27/7/17 18:22,10/8/17 0:00
8f1a2a26d4f0ed5608a8857e0e88b7ad,725053273ea08ee2997d63e7a36b984c,invoiced,27/1/17 18:18,28/1/17 10:32,,,21/3/17 0:00
b9d93d361a6dc1b13c796267569b46cf,72531c142b7ed4b96616f425a7058b90,delivered,16/10/17 10:14,17/10/17 10:28,18/10/17 12:20,27/10/17 22:55,26/10/17 0:00
b2634f19a1007fd4a54a9fed9291230c,725482e68df8d999924c84f62c9ee40e,delivered,5/2/16 20:40,5/2/16 20:56,9/2/16 0:44,10/2/16 22:05,22/2/16 0:00
a92989d6b4e63152fcafa23dfc8a2595,7256b0bcca63b09f6681ed36d917aa2c,delivered,13/11/17 18:05,14/11/17 18:07,17/11/17 19:51,24/11/17 20:08,6/12/17 0:00
4c2c259b29ccdc4072a5b520dbf864c9,72592e372102c214fef4a1f0a389b63d,delivered,25/9/17 11:26,25/9/17 11:44,27/9/17 18:33,5/10/17 18:57,19/10/17 0:00
e1d052f0519179744d19f35c1d848ff5,72595e3c621f07680012749b4c1b5904,delivered,9/3/17 17:26,9/3/17 17:26,10/3/17 9:04,17/3/17 12:55,28/3/17 0:00
3fa77b85e1a28c3b3a241c4c59d08112,726353b9395490889442fde671feaf58,delivered,30/11/17 13:30,2/12/17 13:37,6/12/17 16:17,29/12/17 16:38,22/12/17 0:00
deb53c75e6fc731052963598e2553698,72635e45d44567d9e5abd4ee714f8d6d,delivered,23/4/18 21:07,24/4/18 18:15,24/4/18 22:14,9/5/18 0:22,16/5/18 0:00
c04f90bfbbe8d9a50d96feba29339913,7263dfbe29e6b8692ff879e5a2121258,delivered,28/3/18 9:57,29/3/18 16:15,2/4/18 17:08,5/4/18 5:58,10/4/18 0:00
