order_id,order_item_id,product_id,seller_id,price,freight_value
485eacbde792f619c98700dab1918163,1,20566af10fda4783935b8cef249fa4c3,d921b68bf747894be13a97ae52b0f386,118.9,22.76
a24556b6b72ac70719c99dea12e0aa75,1,2948658cb6abc82847412be7201bfc4c,955fee9216a65b617aa5c0531780ce60,110,26.06
aac80fcf000ee1aeefa498cde2bd029a,1,6c303fe9c97ae8c712b2a23cfbcdcbe5,db1f0f7c7e5e87f40b62226f020bb297,24.07,16.05
83924e024872f99a5ff6ba31d7161b91,1,69455f41626a745aea9ee9164cb9eafd,7d13fca15225358621be4086e1eb0964,180,20.23
61877f26b314bbf4aef8f12f4cf0ed7e,1,26a4f62a409a78816adb31e0d729a163,b45d7ebfb7378630f1bcd74b6ff86ff7,299.9,22.01
31b2ff78299f9c71d536cca98394ebe1,1,7697c75660a647dda82cac88c20a77b9,ce248b21cb2adc36282ede306b7660e5,81.9,16.33
bbf7156ddec0d092f58491b3ffee3acb,1,ad148e862f7210012a3126ff066f56ec,5c243662ce92d84573bfaff24c3e3700,109.9,21.26
4faf8ab696c7c0a09160d089d1e5a497,1,41c24b8ce92d1a2cac62db5edfd088b2,4869f7a5dfa277a7dca6462dcf3b52b2,106,37.65
7262ed3f8bffae5e3c8b15638ae38f58,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,89.99,50.5
a8f7065acc12b517fbf7ab744bff8edc,1,e44f675b60b3a3a2453ec36421e06f0f,218d46b86c1881d022bce9c68a7d4b15,106,18.62
24aa32ff7b966959313509b567cb68be,1,6921371f065f148b890f1007f4520c14,b4ffb71f0cb1b1c3d63fad021ecf93e1,40,15.23
d5c6ccc7f3bf2ffb7dda78c440e18328,1,707ad2b2f447c0b9d0a7da2f8e7621b3,fb89df7f89fd1b8f03fa2acca1ba7364,48,18.44
97ad789b38d3d6a17bd34b3c19fe40b8,1,779dd392d4fbe5ca656bf3ceabecbf0b,1a932caad4f9d804097d7f8e615baed1,119,40.9
04d93c61c57f9d6d4886adce5a64a9b0,1,fad4c004f68304a86535ea71c79cfaa4,5fd924b4836098a5be0ecf81ba054ce0,69,6.09
04d93c61c57f9d6d4886adce5a64a9b0,2,4374f5c6e8ab35133a8dbc5517ec0388,5fd924b4836098a5be0ecf81ba054ce0,59.8,12.17
b176e1a76bb30bc22f454c774e2826c7,1,04dc26a02c448f6f2b914f01c2902ebd,522620dcb18a6b31cd7bdf73665113a9,373.4,19.05
d84ff9150e7677a1de43990fff1868ef,1,c9b6f0f5e861adc800edb233fc1da1c4,77530e9772f57a62c906e1c21538ab82,129,30.43
3aae5f4d2c104f1d6f7620143be23d7f,1,3d7e90a312a036ed4ae2ecd2a459a629,8a9260f2b0340411d6d2a56bcf4f7378,47,7.71
3aae5f4d2c104f1d6f7620143be23d7f,2,3d7e90a312a036ed4ae2ecd2a459a629,8a9260f2b0340411d6d2a56bcf4f7378,47,7.71
ea9215d79709bb4917f0d0976eb91d17,1,89b121bee266dcd25688a1ba72eefb61,2eb70248d66e0e3ef83659f71b244378,79.9,15.44
00a0116ff15ff973ea16bee881208ae7,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,149,45.12
aead5f6413ef9943082b3d3cfd37ccbe,1,610ab592e0d325dee460ae2c00f1a85c,077c5fae4bea9500e3737b16f71b9d3a,28.8,11.93
aead5f6413ef9943082b3d3cfd37ccbe,2,610ab592e0d325dee460ae2c00f1a85c,077c5fae4bea9500e3737b16f71b9d3a,28.8,11.93
aead5f6413ef9943082b3d3cfd37ccbe,3,610ab592e0d325dee460ae2c00f1a85c,077c5fae4bea9500e3737b16f71b9d3a,28.8,11.93
ef68f7ac518a9309ceb3a3290ee123a1,1,39c1ee864a1e202ce16e57becca2f68a,213b25e6f54661939f11710a6fddb871,39.9,25.63
ef68f7ac518a9309ceb3a3290ee123a1,2,4e44cdda9e34fe16c6403ae9c67ac7ef,213b25e6f54661939f11710a6fddb871,39.9,25.63
2beef95c5b98fdfefddc581a17f27b82,1,a2a1d57880bb40e60b59530ba0177ccf,6fd52c528dcb38be2eea044946b811f8,58.67,15.17
74814089384762f3833de42b05c9c2c7,1,cedc0a95516e84ab083db0319e55003f,e5e33c0d8e7e002f398f5dc4cbbb338f,1332.5,105.14
9c7cad7063cd09133cd0e5a5ee540de3,1,23aaf24124ff41ebd81163d245aae6f3,2a6fbeaa7ab9e5d59a35841a8da71ce4,29.99,18.32
b37221105bacc5296a24e7b334498547,1,4c1bbc12438daec98a77243c2bf7a3ba,7c67e1448b00f6e969d365cea6b010ab,136.99,37.05
7845a2492ab1b4f2cf3d56c7b8da1446,1,16241e79b047426033194065d8b321b2,4830e40640734fc1c52cd21127c341d4,29.99,14.1
ecb4d57a1f4dabdb34dcc3ddba82bc51,1,d696750e550fd0f733979dd7e5dff921,9de4643a8dbde634fe55621059d92273,169.99,18.03
ecb4d57a1f4dabdb34dcc3ddba82bc51,2,d696750e550fd0f733979dd7e5dff921,9de4643a8dbde634fe55621059d92273,169.99,18.03
645a389e60ffe5af0bdc4800a14c36e2,1,b0961721fd839e9982420e807758a2a6,1f50f920176fa81dab994f9023523100,59.9,65.23
91dcd3e6ecaee5bd1d977fefc7b26bb5,1,089cc17c8bf2226d13648392e33dabd7,70a12e78e608ac31179aea7f8422044b,49.95,11.85
b611801a592be5846ca256e2bb7e74f3,1,e44da8bcf401b9dfbf66372802e16d7b,863d2ebcd347ce4922de7a0f9a5581d6,65,7.55
fc566691ba1c7e356bdaa1d5785779df,1,5272c0e8bee8fadf0a2a23b5460da8c6,8bb48dc19fccaa8613b6229bf7f452a2,16.6,16.11
1b60ece83b00bc1f24db33620b942d2f,1,389d119b48cf3043d311335e499d9c6b,1f50f920176fa81dab994f9023523100,59.9,13.44
652436e8f3a1ba0f1eb9798fedb75426,1,c8a06a6cf1dbd09f3273d65d3dc2da99,1b7e5006cb25dd23ce8686691013b121,69.99,14.24
117a6f28c5cf04526b4869a9291c9d61,1,70c09a6d537cf2d213fe0169db7d209f,8d956fec2e4337affcb520f56fd8cbfd,53.44,13.03
146344c554458a6d7e2f92948e52e8b8,1,451f60a1af05c5bef8d9e93fe847f6bc,0bae85eb84b9fb3bd773911e89288d54,27.5,9.94
29195b2e04b68eb25fc8a0fa5d2d81c4,1,1fa52682d6938b129312ef4cffac1711,30829ded4523ab9224b93bc49a62c95f,190.9,45.19
f3c3a7ba1b89f8248dbb8e42813efad5,1,dbb67791e405873b259e4656bf971246,9c0e69c7bf2619675bbadf47b43f655a,81.99,7.92
f3c3a7ba1b89f8248dbb8e42813efad5,2,dbb67791e405873b259e4656bf971246,9c0e69c7bf2619675bbadf47b43f655a,81.99,7.92
354170da2755821e9c7cdccbe277b0b2,1,a131898c2e4bf38b5d4c0b27da5066f5,1835b56ce799e6a4dc4eddc053f04066,27.99,18.3
72b85bb852d0147e3d23cfe9c224a5b4,1,5d92abea542c2022dfee91dd630f2697,00ee68308b45bc5e2660cd833c3f81cc,112,10.35
10680478e22d29ed34e872b89144ccda,1,0e2d365a247d105fefc31b17ab8706d9,ef0ace09169ac090589d85746e3e036f,117.4,15.7
0bf673675c563f37ba07ff5f1210e771,1,804276969fd6adfcfb9c9dcbce2fe8ec,c3cfdc648177fdbbbb35635a37472c53,255,21.52
9ac6fbee35025d21c5baed2768928e69,1,4b703444923b5e57bb73ba343f5ebab7,062ce95fa2ad4dfaedfc79260130565f,39.9,15.1
9ac6fbee35025d21c5baed2768928e69,2,4b703444923b5e57bb73ba343f5ebab7,062ce95fa2ad4dfaedfc79260130565f,39.9,15.1
9ac6fbee35025d21c5baed2768928e69,3,4b703444923b5e57bb73ba343f5ebab7,062ce95fa2ad4dfaedfc79260130565f,39.9,15.1
544a728e60ca6b18d9ed5fa2c87d223d,1,7b31b39ebebeb8282009c48e5587b1d0,7a67c85e85bb2ce8582c35f2203ad736,99.99,23.28
059b6e617cb9675ad8bc74b7aa750e7d,1,61509eaebb2d4bd1a7511b1a75703f8c,cca3071e3e9bb7d12640c9fbe2301306,24.9,14.52
434d158e96bdd6972ad6e6d73ddcfd22,1,c7df652246ed7b3300aaf46960c141e4,a5cba26a62b8b4d0145b68b841e62e7f,445,63.17
8ac178356c346ebe393c8a54ae38ea3a,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,89.99,45.09
f432a241fd23667f1e00486f42634d9b,1,8f5501bc2a52a32cb42e220c855cd589,3c010235b7345c92f125d14ee232a76b,199,24.19
99413574b19fb9d3b4230abbc5dff970,1,3dd2a17168ec895c781a9191c1e95ad7,de722cd6dad950a92b7d4f82673f8833,149.9,21.1
c28c74ee5fb4a731178895058c0de619,1,fe75529a267b76ac6e96f0c322a899a4,620c87c171fb2a6dd6e8bb4dec959fc6,119.9,37.53
3cda13d682be73f01bd057ed2a998c86,1,5115d8cd6438c0c4d8abdf38d5d41ebd,6560211a19b47992c3666cc44a7e94c0,69,7.78
e312ba43fd734e1f7ef7a68593aec5f5,1,9522c1e219a651952a29e5f3a65e880c,5cf13accae3222c70a9cac40818ae839,99.9,19.89
a0ecc11c21cacf6dc957678e792102c1,1,c50db74048e3d2e0d3d6dc83e1f92d02,0885aaf116795758dfeb5f1032487bcd,119.9,60.07
92be217451e443e50d816ab21286d00d,1,f71973c922ccaab05514a36a8bc741b8,5dceca129747e92ff8ef7a997dc4f8ca,108.9,40.75
3dfbb4a1925fb940c975dc4c5855a7d2,1,e8ca1ff2d0a28edb5be8bfbf2964dc3a,6b536a23086fba0d58c08d68814397f6,49,15.11
e95ed5089744d5ca7ce51a9f222ff49a,1,4b96786612ebe7463132fce2c4dca136,d94a40fd42351c259927028d163af842,129,21.39
86f651af29913f6312791c5aef8ac619,1,c4baedd846ed09b85f78a781b522f126,a1043bafd471dff536d0c462352beb48,89.99,26.25
7955aff2104a9da63a79084ab9b9cc62,1,2516615ef3ab70913809f9d5fc363740,86ccac0b835037332a596a33b6949ee1,47.9,15.1
e7adaca753bdafdfdee9f2ecc2effd33,1,4308439e0d80d5fe03f17ba83b57c493,59fb871bf6f4522a87ba567b42dafecf,219.94,17.3
689e8820798347950a2649f71c734bd0,1,954ed36fcf28237749ef5616ab0eff87,6560211a19b47992c3666cc44a7e94c0,79,15.99
689e8820798347950a2649f71c734bd0,2,27672da99215b426dc0ced05731bccc6,6560211a19b47992c3666cc44a7e94c0,79,15.99
1c2d01bbcf7e33d42dba32128b5d9869,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,110,20.65
7c2a808149a46c168db73bc877f73cb8,1,9d32095f76b97762307e86cfc18dd7a0,391fc6631aebcf3004804e51b40bcf1e,49.95,15.1
5859bf190ee8241fc9369a880297ee0e,1,31cddbc370031fbb839a21441df28015,b2ac621f0d0322434d04a12b078b9369,84,17.3
9eec24a1fa2828ef3fdac074f2928f93,1,eb9b44e05684527fbfdfd0ff5cb86250,df0f42bc4c2142eacf0eaf2cffd0cfbb,104,15.48
b65a9099b9f6617410e0f5fb0b9e1fdc,1,7e0dc102074f8285580c9777f79c90cf,e26901d5ab434ce92fd9b5c256820a4e,34.9,10.96
b8e050c168370eed245ccf612471a597,1,7a10781637204d8d10485c71a6108a2e,4869f7a5dfa277a7dca6462dcf3b52b2,219.9,14.56
c8cc1b9b063cd184da9dd5293346a11a,1,bc137217dc0cb0559a1f46e0500f50b6,d673a59aac7a70d8b01e6902bf090a11,29.9,11.85
c8cc1b9b063cd184da9dd5293346a11a,2,bc137217dc0cb0559a1f46e0500f50b6,d673a59aac7a70d8b01e6902bf090a11,29.9,11.85
07e8a98c9affe8a0d02edf6229912b90,1,4052517cac9e78357d895976124f6972,ce27a3cc3c8cc1ea79d11e561e9bebb6,150,17.62
877261415157af624686e150af5295af,1,6413f7a28e149a324c4a914000399fb2,7a67c85e85bb2ce8582c35f2203ad736,139.99,16.49
cee9f1845c95efd83885a0b2f7a22b83,1,fad534edb8f35664713c4b766fa473d4,da8622b14eb17ae2831f4ac5b9dab84a,44.9,19.5
25e2eb92a4861f100d82edfb2cbbb47f,1,924526b79ddb063f802d7a11720d7b5e,17e34d8224d27a541263c4c64b11a56b,89.66,19.6
af08253b9001685eb1df111e7134a4c3,1,d285360f29ac7fd97640bf0baef03de0,2eb70248d66e0e3ef83659f71b244378,199.9,16.5
1c1898497fc8543e0f31343dc1c31553,1,7b5d8be0e04080e4c8ee6a7ec2f1f597,1025f0e2d44d7041d6cf58b6550e0bfa,35,8.88
1c1898497fc8543e0f31343dc1c31553,2,7b5d8be0e04080e4c8ee6a7ec2f1f597,1025f0e2d44d7041d6cf58b6550e0bfa,35,8.88
1c1898497fc8543e0f31343dc1c31553,3,7b5d8be0e04080e4c8ee6a7ec2f1f597,1025f0e2d44d7041d6cf58b6550e0bfa,35,8.88
c6e85bb83d4a4831b79ccd25b2b98cd8,1,249da6972f14b13495be6a75239e9a91,0c8380b62e38e8a1e6adbeba7eb9688c,43.9,15.56
bb5fea89cce134344b32e4a09267f7aa,1,e1e932dfb67414e80b87ad97688cf2a3,fde0cc9ea29c8ccfc0a2c22256a58c71,99,24.82
89295af77ed4ae2952f65f4f432f53c5,1,ea45888166c303ff6ffc0abfcb52822f,f5a590cf36251cf1162ea35bef76fe84,940,21.49
17547f11b8930d4e945f484ec24b1154,1,624a71194ff2a5badf71b7870f88f24f,2dee2ce60de9709b1a24083217181a1f,108,18.33
1308f542d82d3b18c50659be0f12a323,1,3ba2b0de14984ce8f072c58be8d701dd,a3a38f4affed601eb87a97788c949667,104.99,35.35
62c66f80f422c25636cc243baaba2568,1,9453bde60c4ee52155c963641736cfc5,5c243662ce92d84573bfaff24c3e3700,467,12.74
c82a982cd837462e87708e2544e09ca8,1,14081f2d6a3ce46cfa9d852c9b1b92ba,da8622b14eb17ae2831f4ac5b9dab84a,139.9,14
9532b1405815b30b0817164c1da6440e,1,35557c68a22ecebcf066e25ca2ddc144,f8db351d8c4c4c22c6835c19a46f01b0,16.9,15.1
9532b1405815b30b0817164c1da6440e,2,35557c68a22ecebcf066e25ca2ddc144,f8db351d8c4c4c22c6835c19a46f01b0,16.9,15.1
efa916a75b5d88fd21c5e217c691e81b,1,976738868bdcc86e959ba2a7b726d4d5,d1c281d3ae149232351cd8c8cc885f0d,193.99,27.44
d2f4bbcf8e2d36f9e13fba6a75c7269a,1,030f129f7f4681d3996e2531840057af,1dfe5347016252a7884b694d4f10f5c4,60,13.78
92988ce7c3efa5eb21e25836cca53191,1,6c81db10f914c4d032b14fa93aa0a818,d98eec89afa3380e14463da2aabaea72,29.99,15.1
2a7829351028a2cb2ef2af86148cec49,1,f58ee92194f9b169efef9364f892f9c4,e5e33c0d8e7e002f398f5dc4cbbb338f,241,25.77
489e65ffa771589cb1326dcc34f310f2,1,bc4d8a403b121ef3965530900b4309b0,4a3ca9315b744ce9f8e9374361493884,231.8,17.38
b68c27cf94ce13113c69bd86e640c41f,1,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,59.9,13.44
b68c27cf94ce13113c69bd86e640c41f,2,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,59.9,13.44
ebc0d4d91f884f9dc7983f079d1bde7f,1,ac44def10e24998cdee20a208d691127,8160255418d5aaa7dbdc9f4c64ebda44,85.9,13.62
3a7029c0378a0b72c4be550c4e2dba69,1,5e5528de114de0ff35f89b2d9f493c7c,c3867b4666c7d76867627c2f7fb22e21,217,13.86
c4c55b747930acd84e6c499e461852df,1,42540fea6f9b72c5c6f0e426b733cf08,318f287a62ab7ac10b703ac37435a231,11.99,8.72
c4c55b747930acd84e6c499e461852df,2,42540fea6f9b72c5c6f0e426b733cf08,318f287a62ab7ac10b703ac37435a231,11.99,8.72
355b3b76919942127a5b1adf689f1f2f,1,b18e0067418085fab0785606c86d875c,6d803cb79cc31c41c4c789a75933b3c7,185,14.31
c67c3abb81ee70788591ca1c2691a14e,1,81a3d1dc085d3226530f23cd4af5030b,b74d1c09cb380e1d03a6f859c6f4224b,29.99,16.32
382f41b6bf5fb267fa9edeb99c171918,1,211293b50935ced8d4370f552c482d74,e9779976487b77c6d4ac45f75ec7afe9,19.49,15.1
1190d4d9e67a90f9de44a7db2a0ceb52,1,15cd31f93b25e5a517f05b1af31d353f,25e6ffe976bd75618accfe16cefcbd0d,45,10.96
a707874e5cdbc85cc3c63f60f28a413a,1,13db47eae724e2848e12b71a617a3a41,7d13fca15225358621be4086e1eb0964,499.99,15.94
82700234d97d430ee6c36d8978df2b0c,1,be127a8a979cd5d591ea345f10bba28c,7f152321c60a266edc53af1925ef96c1,249.99,16.5
cb3633965eff0518e61c0d44f06fe48f,1,2fea0f2cec6b6324a277d4a61c2ed2c6,beadbee30901a7f61d031b6b686095ad,76,7.79
fdac95c75507c9e6e22b058769814a51,1,c01a0404d9e87149110648c7005ce81e,f67efa3f0b6761102a7f8c6b7b571f5d,99.99,16.46
a011e51d26a0679675e2a26be4ffc46a,1,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,54.99,17.63
fc746d47c955d1db95910a81fb288e23,1,e85d91619b497e98754390b6198a9818,4b9750c8ad28220fe6702d4ecb7c898f,134.9,9.68
3888f8b9abd84378f6f5b862a3ed2da2,1,ff7b4560eaf93a8848cd5fde641f39c6,fa1c13f2614d7b5c4749cbc52fecda94,179.9,8.12
76b1653b8b73dfc5eee0a0cb25c88801,1,99444c1e11fc38755dae86f5c67d3d1a,d2374cbcbb3ca4ab1086534108cc3ab7,49.99,16.11
801ad870fbcdfae41bd492be8976cbc2,1,ed2067a9c1f79553088a3c67b99a9f97,cbd996ad3c1b7dc71fd0e5f5df9087e2,56.97,12.8
ad387b2b2e337348802ec4cd93bbadb0,1,c3097e07a0a5de0d4b4c836d90c5a284,8b321bb669392f5163d04c59e235e066,13.7,7.78
09f86b7099faeb6a9d85623c5dba9665,1,8f9eb414b31a9433e8c89178813a2072,1336efc61c316ddf92c899eb817f7cae,44,16.05
c1cc6a6a6730197d8b7fef1132942274,1,143bd097a677b205de2380a93b1f1a99,59b22a78efb79a4797979612b885db36,169,21.09
d6e14e286083e99ba8571e9e8baac0b6,1,405b91eb4d099e9985d4c2342381e919,620c87c171fb2a6dd6e8bb4dec959fc6,179.9,20.45
15e59b8fd2802ac2c5e6d7571775b661,1,82e58c3610465c0741a584561e7199f3,1bb3812d5f0747a3ab7348f199001a10,62.9,28.84
16f77b7311d2685235f9c8936da1480f,1,8c292ca193d326152e335d77176746f0,7e1fb0a3ebfb01ffb3a7dae98bf3238d,150,12.55
ab478182632e0212e5edd04806d1238c,1,e5c5d25996c6b96d444799a8a9aac0f9,9b76ad3d04236f76bc71c59470305e13,64.9,14.03
6b1c7130d5aac7f42b53755af58fe82a,1,9b2a0b97c2471793b067f77f2252defa,8f2ce03f928b567e3d56181ae20ae952,89.9,57.4
945271213276ddf675f031b19b5bf9d3,1,1b7b45fba5ad23e8117914f8b36e6772,70eea00b476a314817cefde4aad4f89a,159.9,27.2
a62bd4a3b6736d7f889292ee18e372a9,1,f83c9874b5b5044ea58fef1be68c1ea8,2e90cb1677d35cfe24eef47d441b7c87,132.7,31.68
a62bd4a3b6736d7f889292ee18e372a9,2,f83c9874b5b5044ea58fef1be68c1ea8,2e90cb1677d35cfe24eef47d441b7c87,132.7,31.68
9125c1064ed28a581538a66da2a84750,1,4660d9b4ae2a49dc7a5cac39499b204b,7ddcbb64b5bc1ef36ca8c151f6ec77df,76.99,14.29
084051935208c688c8cd5fae3d15810d,1,89db899bdb35ae40d0901e38f21d2ede,2a1348e9addc1af5aaa619b1a3679d6b,44.9,17.78
6d710101fb9f067dd5385ea1b6021946,1,db624f08f4e059241d3842eb750ecd7b,7fc87cc3e89b3d1d5cabdca32f8485aa,13.9,8.88
e73f1e4b75fb2dfc4c18f8c2afd75687,1,cac9e5692471a0700418aa3400b9b2b1,7ea5bfa6c340f58f8e71fc1f0412b0d6,99.49,17.41
36f3f1d96022b41043bf6db3266453cd,1,2de5c479fb0c490a0f2a2f3ab36e71b6,dfc5fb7259bb2b599ca565e6e9448f0f,174.99,20.19
2e7b020eeca2d5b86d5263a996d540bb,1,a47295965bd091207681b541b26e40a5,ea8482cd71df3c1969d7b9473ff13abc,27.99,18.23
5b87678fe5651f0c1e5ee9bb16108947,1,5dd8e8df9f408e7b2feb9bfd44c6f011,dbc22125167c298ef99da25668e1011f,98.9,14.42
e6994fc60ac218b01bd168895ef8399e,1,ec2c6de7f1f282340229992014af0642,1025f0e2d44d7041d6cf58b6550e0bfa,105,11.76
5f4512de765229b8d671ce5a2d28fc68,1,c9e5a053551073d27ded320bd05971b4,76d5af76d0271110f9af36c92573f765,38.7,15.23
38636a6a86131fe2c507943a16833350,1,84c14b1bdd1a86dad802e0863ef5385e,d1c281d3ae149232351cd8c8cc885f0d,127.99,23.19
5c1a1b1497c648a90f29778a4fdfa2f3,1,4c05be00027392c898ab59a94fad2151,5f1dc28029d2c244352a68107ec2b542,50.9,16.8
660ad30c11df22cad81d8a3b30af6cee,1,dca9904850a1b13faa65450fbd000a3d,1da3aeb70d7989d1e6d9b0e887f97c23,24.99,7.78
660ad30c11df22cad81d8a3b30af6cee,2,dca9904850a1b13faa65450fbd000a3d,1da3aeb70d7989d1e6d9b0e887f97c23,24.99,7.78
c95c70fb04bd13e4a063330b9760c411,1,12fd8665371236b5b586ea4e448902c8,4a3ca9315b744ce9f8e9374361493884,89.9,53.23
244e8c98d54a7a388245e6b5b85d37ee,1,173e9fe34bfe97f3a5e6dc57fe897b74,ba143b05f0110f0dc71ad71b4466ce92,57.89,11.43
144e54e15ca33ab0c0789119fe2aa09c,1,70aa499facb0946dc40ff974166fd522,55f7a3319d80f7fdf078b8f03e6725fe,126.49,13.19
dff7f8766eb0c26b8cfbc2147c33e1e4,1,7fb04722aba7a2b632bac8f9819796f3,f3b80352b986ab4d1057a4b724be19d0,80,20.96
fec1d349e48ee1bf9ca3fb0ffa9c8051,1,734cb1ee54f5d7e96c0c9d9732a21721,11305281b50fff20ae8bb473f8e11876,44.9,17.09
fec1d349e48ee1bf9ca3fb0ffa9c8051,2,734cb1ee54f5d7e96c0c9d9732a21721,11305281b50fff20ae8bb473f8e11876,44.9,17.09
cf04407ac40c37f0ec0e0873da74117f,1,49e9c574147c521a9bd39ab709a103f3,8d46553a36e68f95350a200c12f8f2e2,16.9,11.85
fceb54e55602dfb675e2983e0aa35bf9,1,aba86c093ccdbac75b09111d57e50004,7c67e1448b00f6e969d365cea6b010ab,116.6,17.63
1ea65cecbb597686d8cd052ac3027b0f,1,a1e903cd2d23763ef8b85ec12eb79d9c,28f10b1c5e5abb9d4857745bede6147c,35,15.23
48aa7e4eb5522e310f74f208a4bd3199,1,b532349fe46b38fbc7bb3914c1bdae07,1025f0e2d44d7041d6cf58b6550e0bfa,38.4,12.69
dfc2d4a62f7c1fab64145cf82dd95665,1,4dcb49b9ca7e48d2f108d40caa77caa2,5cf13accae3222c70a9cac40818ae839,99.9,19.89
f58bddd33f2b976d3676cccd97e4d776,1,8dc0f5aed3861b07012b5ec0bec6ca4c,11bfa66332777660bd0640ee84d47006,8.99,15.1
245547d35a6f1c94c1e2546ab3322e0f,1,ff7a70b3356d433014b7d6957ed196cb,c37b2059d4f90d4feead554e5246565e,54,3.19
245547d35a6f1c94c1e2546ab3322e0f,2,0f343c0a45653e6efea356d147833357,77530e9772f57a62c906e1c21538ab82,99,31.87
14946316e496ee502d12d8fae8ef7d75,1,eef3286d1162cb7eb46becab2a5aa884,8f119a0aee85c0c8fc534629734e94fd,34.9,16.05
d915ad63f37385cc799d0b5363de302a,1,3dd2a17168ec895c781a9191c1e95ad7,de722cd6dad950a92b7d4f82673f8833,149.9,23.37
74c5848d6368e4e8e59e65c68c681a4d,1,dbfc3878e8b8a96816236363e132e6e3,2138ccb85b11a4ec1e37afbd1c8eda1f,19.99,14.1
6568c925063764e35e36fa4a9b809937,1,a70d74f54feefedd8108c45553766340,a6fe7de3d16f6149ffe280349a8535a0,49.9,12.79
8c026d542e6e6803115061acaed02330,1,fa7be99321f2dbb1e518d2139ccb1d39,54a1852d1b8f10312c55e906355666ee,59.99,16.39
1bbf70f9b8823c2effa6c3ddc96b9246,1,985c412b0ac92ed9d8a76bbeab6d44eb,1554a68530182680ad5c8b042c3ab563,68.9,17.73
c22a588780963010739e299de0a9bf51,1,31639956e7fac87ecfd9d608040638bd,aac29b1b99776be73c3049939652091d,64.9,16.21
848ab881c02107858764faed825d804b,1,404c6e8590cbb06f8c5e911d8a90b1e5,8f2ce03f928b567e3d56181ae20ae952,169.9,20.71
848ab881c02107858764faed825d804b,2,404c6e8590cbb06f8c5e911d8a90b1e5,8f2ce03f928b567e3d56181ae20ae952,169.9,20.71
412e4fb4c148a6d31f905c16481d75e6,1,97c6f57881227cc97e87be3e34f108f8,8648b1e89e9b349e32d3741b30ec737e,169,23.76
76026df544b7b05894c94864566f46cf,1,ef4540657d5c1a50e8d348744f563d05,76d5af76d0271110f9af36c92573f765,792,30.06
afbc5dc3c3d0255f644df560b79f1b32,1,d2f2c2b94c6ac44ece0bd0dd202c7939,710e3548e02bc1d2831dfc4f1b5b14d4,35.99,17.6
624ae9036a4782219f00bb569c7e39e8,1,389d119b48cf3043d311335e499d9c6b,1f50f920176fa81dab994f9023523100,53.9,10.13
28781e0706467b15858facab8a22ba5b,1,f422d0d9f8b5f7c27289382b14b61248,1554a68530182680ad5c8b042c3ab563,66.99,17.21
c01386219d1d09bb78eab2fc5347a149,1,3f40e0e434d939f380a29f5e863cfb9f,729f06993dac8e860d4f02d7088ca48a,129.9,29.84
b9eb8b76c59fb1d0c2bd45104f5a9cba,1,b4a47c0cbd9405faf99bd341602a206a,fedf2c1386e137f296b3bbf3b635e69d,12.95,15.1
b9eb8b76c59fb1d0c2bd45104f5a9cba,2,b4a47c0cbd9405faf99bd341602a206a,fedf2c1386e137f296b3bbf3b635e69d,12.95,15.1
2a631e30de2dfb9f193f5f25f13a3a36,1,622bad99b4296aade0783ebecdd3fa15,376a891762bbdecbc02b4b6adec3fdda,98.99,23.19
62ea5251fe435ac8a677196623782c04,1,437c05a395e9e47f9762e677a7068ce7,f84fa566034f5e8e880a07ec624c56af,51.89,15.46
43d8ceec1139cb3e75a6ab9d25e2e6f6,1,17597731049645b4a7cd01de0b4188d5,ff1fb4c404b2efe68b03350a8dc24122,275,24.47
921ccf9b5f8379e9262fabe9b953c55e,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,330,23.07
b79c15d698bc94cd61de571f5c6cbcb2,1,41f5f13f79496717b1d90ef30551333b,7142540dd4c91e2237acb7e911c4eba2,59.9,40.98
b79c15d698bc94cd61de571f5c6cbcb2,2,014a8a503291921f7b004a5215bb3c36,fa40cc5b934574b62717c68f3d678b6d,35.99,8.2
db18d072fff5f67b311bf00d7ebd1d64,1,fe01b643060a6446e59f58e3021e66b3,2dee2ce60de9709b1a24083217181a1f,155,20.33
5e1634961496211a38819595cbde5862,1,3ff53c0418c367eb333906f83eff8fbd,4830e40640734fc1c52cd21127c341d4,59,13.77
fb34958eef73f87fb9d50297c5cf14d9,1,80a354492ba20a7ef994a4cad98e807d,4a3ca9315b744ce9f8e9374361493884,38.9,25.63
c68531b87a0e5baf9b8f526ec20d04e5,1,a6dc9ab5ad94c307903acdc50a106a5c,7a241947449cc45dbfda4f9d0798d9d0,109,29.16
29cd5bdaa8ca1890a2688d40839043c1,1,b5c4801466295e45d80d659858124b4f,5dceca129747e92ff8ef7a997dc4f8ca,778,114.9
5938114522194bd566d9f5a5cd9dcb88,1,1ba045cf3a974c9b36bd1f6f0383ac8d,fa1c13f2614d7b5c4749cbc52fecda94,109.9,8.03
