uid,behavior
1525025464,0
1525030914,1
1525032622,0
1525034406,0
1525034879,1
1525040247,0
1525041494,0
1525042316,0
1525049068,1
1525049896,0
1525053756,0
1525056098,0
1525057760,0
1525058442,1
1525058678,0
1525061310,1
1525061778,0
1525063913,0
1525067399,0
1525068057,0
1525068168,0
1525068485,0
1525068775,0
1525071822,1
1525074542,0
1525077854,0
1525078877,1
1525078905,0
1525083657,0
1525084086,0
1525087495,0
1525089878,0
1525091956,1
1525091975,0
1525092014,0
1525093027,0
1525094924,0
1525096607,0
1525098294,0
1525098572,0
1525099242,0
1525099491,0
1525099874,0
1525100310,0
1525105650,0
1525106385,0
1525106641,0
1525109620,0
1525110831,0
1525115110,0
1525115606,0
1525130191,0
1525133413,0
1525135730,0
1525136664,0
1525137339,0
1525138170,0
1525138525,0
1525139900,0
1525139967,0
1525142570,0
1525143182,0
1525145357,0
1525148832,0
1525149565,0
1525151486,0
1525153862,0
1525155421,0
1525158735,0
1525160207,0
1525161186,0
1525162477,0
1525163542,0
1525172862,0
1525174170,0
1525178188,0
1525183113,0
1525183589,0
1525187418,0
1525190043,0
1525194616,0
1525194806,0
1525195075,0
1525197233,0
1525197521,0
1525197659,0
1525199587,0
1525203804,0
1525206990,0
1525209706,0
1525214396,0
1525215536,0
1525222466,0
1525223723,0
1525226481,0
1525226841,0
1525230760,0
1525231146,0
1525231844,0
1525232702,0
1525232890,0
1525233398,0
1525235807,0
1525240910,0
1525243536,0
1525245093,1
1525248510,1
1525249727,0
1525252199,0
1525255537,0
1525255954,1
1525263599,0
1525264997,0
1525273396,0
1525276339,0
1525276950,1
1525276988,0
1525276995,0
1525278541,0
1525278948,0
1525289101,0
1525289864,1
1525292763,0
1525293296,0
1525295053,0
1525297075,1
1525299324,0
1525307225,0
1525307673,0
1525308983,0
1525313339,0
1525313732,0
1525317677,1
1525320157,0
1525323411,0
1525326120,0
1525326734,0
1525327786,1
1525328315,0
1525328819,0
1525330627,0
1525333948,0
1525340123,1
1525350403,0
1525353484,0
1525355600,0
1525357483,0
1525358356,0
1525361518,0
1525361593,0
1525362023,0
1525363076,0
1525366880,0
1525369679,0
1525371877,0
1525373159,0
1525377406,0
1525381173,0
1525382676,0
1525396124,0
1525402218,0
1525410395,0
1525412339,0
1525414526,0
1525418105,0
1525423256,0
1525432900,0
1525433003,0
1525435593,0
1525435630,0
1525441844,0
1525442455,0
1525448573,0
1525450054,0
1525455935,0
1525459671,0
1525463083,0
1525464602,0
1525464837,0
1525479387,0
1525479599,0
1525483105,0
1525498846,0
1525502117,0
1525507289,0
1525508594,0
1525510610,0
1525511848,0
1525512929,0
1525514305,0
1525516647,0
1525516777,0
1525522237,0
1525523822,0
1525524726,0
1525524804,0
1525526100,0
1525526309,0
1525529782,0
1525531040,1
1525532688,0
1525534069,0
1525534367,0
1525534733,0
1525539044,0
1525541337,0
1525541991,0
1525543420,0
1525548047,0
1525548496,0
1525550699,0
1525552286,0
1525552526,0
1525554114,0
1525554486,1
1525555707,0
1525556849,0
1525557025,0
1525558489,0
1525559834,0
1525560320,1
1525562114,0
1525563473,0
1525564725,0
1525564742,0
1525568182,0
1525568628,0
1525569997,1
1525572294,0
1525573834,0
1525574970,0
1525575710,0
1525576064,0
1525576269,0
1525581210,0
1525587978,0
1525590165,1
1525590840,0
1525595264,0
1525595367,0
1525600514,0
1525603114,0
1525605786,0
1525606088,0
1525606118,0
1525608397,0
1525610892,0
1525618954,0
1525619814,0
1525622529,1
1525626520,0
1525626606,0
1525627348,0
1525627618,0
1525627941,0
1525628623,0
1525633199,0
1525633545,0
1525637293,0
1525640261,1
1525640345,0
1525641021,0
1525642465,0
1525643141,0
1525645776,0
1525649208,0
1525649357,1
1525651073,0
1525651918,0
1525652407,0
1525652695,0
1525655066,0
1525655704,0
1525655825,0
1525657414,0
1525659957,1
1525660881,0
1525661332,0
1525662359,0
1525662640,0
1525663057,0
1525666890,1
1525667365,0
1525668830,0
1525668858,0
1525671258,0
1525671770,0
1525672072,0
1525674418,0
1525676521,0
1525682406,0
1525683658,1
1525683677,0
1525684199,0
1525684737,0
1525685036,0
1525685467,0
1525685581,0
1525687264,0
1525691777,0
1525692827,0
1525694666,0
1525695242,0
1525696151,0
1525696253,0
1525698768,0
1525699256,0
1525699373,0
1525700755,0
1525701250,1
1525701625,0
1525705556,0
1525708119,0
1525710026,0
1525714961,0
1525715620,0
1525715676,0
1525720853,0
1525721983,0
1525725435,0
1525727790,0
1525728914,0
1525730172,0
1525730252,0
1525731105,0
1525733595,0
1525734994,0
1525743651,0
1525745699,1
1525745704,0
1525749194,0
1525750119,0
1525751050,0
1525752334,0
1525753563,0
1525754041,0
1525754202,0
1525757885,0
1525759018,0
1525760819,0
1525762812,0
1525764721,0
1525766070,0
1525766359,0
1525770623,0
1525771887,0
1525773256,1
1525773456,0
1525780530,1
1525784295,0
1525784633,0
1525784768,0
1525787817,0
1525789474,0
1525791231,0
1525794579,0
1525795047,0
1525795441,0
1525796880,0
1525797700,0
1525799086,0
1525803513,0
1525805669,0
1525805989,0
1525808496,0
1525811275,0
1525814054,0
1525815007,0
1525815999,0
1525816775,0
1525817094,1
1525818474,0
1525819889,0
1525822846,0
1525824437,0
1525824451,0
1525826902,0
1525827040,0
1525828066,0
1525829668,0
1525835348,0
1525836794,0
1525847079,0
1525847272,0
1525847968,0
1525850216,0
1525851331,0
1525851984,0
1525852187,0
1525853435,0
1525854233,1
1525855615,0
1525856837,1
1525860762,0
1525860809,0
1525861077,1
1525863911,0
1525869028,0
1525869078,0
1525874965,0
1525876424,0
1525876944,0
1525882541,0
1525884176,0
1525885583,0
1525888299,0
1525888863,0
1525889085,0
1525892592,0
1525899718,0
1525901012,0
1525901862,0
1525903794,0
1525903863,0
1525906094,0
1525908227,0
1525911863,0
1525912639,1
1525914421,0
1525921744,0
1525922147,0
1525923121,1
1525925407,0
1525928720,0
1525935579,0
1525939470,0
1525945614,0
1525947676,0
1525949570,0
1525950350,1
1525954057,0
1525954535,0
1525955052,0
1525957369,0
1525957668,0
1525959065,0
1525959616,0
1525960059,0
1525960400,0
1525961829,0
1525963539,0
1525968339,0
1525969941,1
1525970334,1
1525970869,0
1525970974,0
1525971839,0
1525973241,0
1525973565,1
1525974191,0
1525975293,0
1525981900,1
1525985199,0
1525987510,0
1525988941,0
1525992821,0
1525997159,0
1525997435,1
1525997650,1
1525997849,0
1525999297,0
1526000356,0
1526002088,0
1526003853,0
1526006284,0
1526007364,0
1526008318,0
1526008765,0
1526010473,0
1526017715,0
1526018053,0
1526018455,0
1526020092,0
1526020954,0
1526021750,0
1526022724,0
1526024364,0
1526024555,1
1526025608,0
1526026036,0
1526031711,0
1526034875,0
1526035869,0
1526039771,0
1526040399,0
1526041680,0
1526041685,0
1526043688,1
1526044793,0
1526045755,0
1526046016,0
1526049148,0
1526053119,0
1526056370,1
1526057137,0
1526059541,0
1526063161,0
1526065071,1
1526065859,0
1526072264,0
1526074015,0
1526083797,0
1526088246,0
1526091884,0
1526094825,0
1526095712,1
1526096174,0
1526097038,0
1526099090,0
1526103868,0
1526104091,0
1526104123,1
1526106035,0
1526108916,0
1526111399,0
1526114854,0
1526116369,0
1526119118,0
1526120481,0
1526127502,0
1526127794,0
1526132261,0
1526132885,0
1526138788,0
1526140476,0
1526144294,1
1526144547,1
1526147695,0
1526150046,0
1526151815,0
1526154344,0
1526156253,0
1526159658,0
1526160508,0
1526161749,0
1526161858,0
1526162028,0
1526164316,0
1526164639,0
1526168567,0
1526170410,0
1526175540,0
1526176395,0
1526177504,0
1526182018,0
1526183179,0
1526183732,0
1526188000,0
1526188337,1
1526191092,0
1526201279,0
1526210098,0
1526210655,0
1526212200,0
1526221473,0
1526225957,0
1526226442,0
1526226767,0
1526227386,0
1526227636,0
1526227779,0
1526228099,0
1526229402,0
1526230572,0
1526230651,1
1526233221,0
1526234277,0
1526235453,1
1526240201,0
1526244036,0
1526245365,0
1526245763,1
1526250453,0
1526250957,0
1526251386,0
1526251769,0
1526254341,0
1526257178,0
1526258500,0
1526260071,0
1526262016,0
1526262964,0
1526269144,0
1526272565,0
1526274456,0
1526276775,0
1526278978,1
1526282706,0
1526287415,0
1526292313,0
1526295386,0
1526298583,0
1526299977,0
1526300258,0
1526301231,0
1526302209,0
1526305289,0
1526310774,0
1526315693,0
1526316313,0
1526316427,0
1526318906,0
1526321530,0
1526321756,0
1526322087,0
1526322704,0
1526323070,0
1526325500,0
1526327871,0
1526328576,0
1526329091,0
1526329388,0
1526330001,0
1526333838,0
1526334164,1
1526335215,0
1526340813,0
1526345535,0
1526346449,0
1526346566,0
1526347082,0
1526347272,0
1526347995,0
1526352041,0
1526359189,0
1526360221,0
1526361539,1
1526362034,0
1526366669,0
1526367043,1
1526371368,0
1526372564,0
1526378720,0
1526379708,0
1526382711,0
1526382810,0
1526383891,0
1526385825,0
1526386790,0
1526390076,0
1526390883,0
1526393231,0
1526393379,0
1526393505,0
1526395270,0
1526395727,0
1526396673,0
1526397736,0
1526400130,0
1526402046,1
1526406412,0
1526406767,0
1526410924,0
1526411680,0
1526411871,0
1526413617,0
1526415584,0
1526417165,0
1526420999,0
1526422705,0
1526423544,0
1526425766,0
1526426654,0
1526427593,0
1526429427,0
1526430303,0
1526434472,0
1526434758,0
1526437191,1
1526439973,0
1526442748,0
1526444101,0
1526449460,1
1526449801,0
1526449930,0
1526455505,0
1526456206,0
1526457993,1
1526458130,0
1526461033,1
1526462393,0
1526462911,0
1526463163,0
1526463558,0
1526468731,0
1526469908,0
1526469973,1
1526472047,0
1526472109,0
1526473535,0
1526474580,1
1526478408,0
1526482725,0
1526495011,0
1526496980,0
1526501195,0
1526502637,0
1526504789,0
1526505598,0
1526507875,0
1526507993,0
1526514837,0
1526518124,0
1526521950,0
1526524410,0
1526528329,0
1526529522,0
1526530884,0
1526532998,0
1526534070,0
1526534373,0
1526535189,0
1526535299,0
1526538911,0
1526538984,0
1526542590,0
1526545810,0
1526546838,0
1526548726,0
1526552212,0
1526552474,0
1526553070,0
1526554107,0
1526554980,0
1526556418,0
1526557166,0
1526558717,0
1526560399,0
1526565713,0
1526566780,0
1526569715,0
1526572340,0
1526574029,0
1526574600,0
1526575373,0
1526575759,0
1526577190,0
1526580688,0
1526591559,0
1526591844,0
1526592149,0
1526592343,0
1526602036,0
1526603732,0
1526605028,0
1526609376,0
1526613260,0
1526624437,0
1526624517,0
1526628163,0
1526628311,0
1526629230,0
1526631991,0
1526635182,0
1526635964,0
1526636397,0
1526637304,0
1526640915,0
1526647054,0
1526650720,0
1526651148,0
1526651363,0
1526654912,0
1526656637,0
1526659157,1
1526660002,0
1526660506,0
1526662364,0
1526662741,0
1526665006,0
1526666698,0
1526667043,0
1526669868,0
1526671238,1
1526671278,0
1526671475,0
1526676033,0
1526676661,0
1526681414,0
1526682021,0
1526682257,0
1526683829,0
1526684322,0
1526684388,0
1526686122,0
1526693008,0
1526697723,0
1526697943,0
1526697945,0
1526705746,0
1526718343,0
1526723856,0
1526728104,0
1526728772,0
1526730135,1
1526730183,0
1526733462,0
1526733495,0
1526739144,0
1526740482,0
1526740841,0
1526743410,0
1526743533,0
1526744030,0
1526744915,0
1526748418,0
1526748853,0
1526750744,0
1526751421,0
1526751675,0
1526755691,0
1526758517,0
1526758695,0
1526759962,0
1526761245,0
1526761587,1
1526761753,0
1526762923,0
1526764338,0
1526764831,0
1526767648,0
1526769872,0
1526773546,0
1526773776,0
1526775879,0
1526775961,0
1526778839,0
1526779708,0
1526780352,0
1526782447,0
1526782797,0
1526787352,0
1526787600,0
1526790474,0
1526791236,0
1526793837,0
1526794649,0
1526797792,0
1526798575,0
1526800306,0
1526802176,0
1526803077,0
1526804273,0
1526805022,0
1526809335,0
1526811814,0
1526812498,0
1526817671,0
1526819672,1
1526820098,0
1526825087,0
1526825496,0
1526830476,1
1526834579,0
1526835865,0
1526836798,0
1526837972,0
1526838055,0
1526839004,0
1526839639,0
1526842613,0
1526847484,0
1526848760,0
1526849812,0
1526849886,0
1526850279,0
1526850828,0
1526850885,0
1526851477,0
1526852615,0
1526853049,0
1526853223,0
1526853463,0
1526854063,0
1526855452,0
1526855530,0
1526855769,0
1526856778,0
1526859769,0
1526860240,0
1526860719,0
1526862458,0
1526871020,0
1526873385,0
1526874703,0
1526875722,0
1526884855,0
1526886166,0
1526887294,0
1526888193,0
1526889701,0
1526893336,1
1526893841,1
1526896652,0
1526896825,0
1526900449,0
1526900661,0
1526901273,0
1526901799,0
1526903684,0
1526904625,0
1526905300,0
1526908816,0
1526910580,0
1526914155,1
1526915032,0
1526915214,0
1526915464,0
1526915997,0
1526916204,1
1526917176,0
1526918592,0
1526923717,0
1526925707,0
1526927607,0
1526927752,0
1526928285,0
1526928661,0
1526934380,0
1526935258,0
1526936230,0
1526937830,0
1526940354,1
1526941242,0
1526941891,1
1526944216,0
1526947231,0
1526948044,0
1526950485,0
1526950553,0
1526953229,0
1526955361,0
1526956794,0
1526958193,0
1526962972,0
1526964795,0
1526965097,0
1526968488,0
1526969562,0
1526970436,0
1526974513,0
1526974924,0
1526975070,0
1526978819,0
1526983270,0
1526985005,0
1526988827,0
1526990021,0
1526992680,0
1526996503,1
1526996630,1
1527000647,0
1527000758,0
1527001725,0
1527001905,1
1527003954,0
1527005423,0
1527005941,0
1527006871,0
1527007731,0
1527011190,0
1527013142,0
1527013704,0
1527015455,0
1527015751,1
1527020037,0
1527021951,0
1527022290,0
1527023208,0
1527024076,1
1527025303,0
1527025501,0
1527026060,0
1527030300,0
1527034867,0
1527035071,0
1527035938,0
1527037698,0
1527041050,0
1527041297,0
1527041812,0
1527046650,0
1527047904,0
1527049466,0
1527049754,0
1527050117,0
1527051144,0
1527051903,0
1527053323,0
1527054665,0
1527055255,0
1527055387,0
1527056677,0
1527057616,0
1527060951,0
1527063979,1
1527064482,0
1527064709,0
1527068252,0
1527068384,0
1527069103,0
1527069197,0
1527069579,0
1527070707,0
1527071735,0
1527072562,0
1527072980,0
1527075818,1
1527083480,0
1527084916,0
1527085672,0
1527088488,0
1527093495,0
1527094116,0
1527095942,0
1527096032,0
1527096623,0
1527097527,0
1527100024,0
1527102276,0
1527102959,0
1527103187,0
1527104491,0
1527107384,0
1527107921,0
1527108780,0
1527115577,0
1527118926,0
1527124965,0
1527129522,0
1527129673,1
1527130253,0
1527133500,0
1527134907,0
1527135158,0
1527145261,0
1527146278,0
1527149096,0
1527150036,0
1527151388,0
1527153900,0
1527155831,0
1527157291,0
1527159297,1
1527161093,0
1527164002,0
1527171328,0
1527173800,0
1527174603,0
1527175520,0
1527177054,0
1527178523,0
1527179986,0
1527181935,0
1527183046,1
1527186219,1
1527186463,0
1527186651,1
1527186909,0
1527190505,0
1527194443,0
1527195642,0
1527197831,0
1527203142,0
1527206076,0
1527215329,0
1527216882,0
1527217406,0
1527217449,0
1527218248,0
1527221570,0
1527222274,0
1527225223,0
1527232840,0
1527233214,0
1527233390,0
1527234848,0
1527238860,0
1527242453,0
1527242485,0
1527243734,0
1527244846,1
1527245742,0
1527245948,0
1527246099,0
1527246713,0
1527247633,0
1527249137,0
1527251064,0
1527254945,0
1527259345,0
1527260257,0
1527261338,0
1527265117,0
1527266413,0
1527271855,0
1527272612,0
1527274049,0
1527274123,0
1527278157,0
1527285733,0
1527286745,0
1527287799,0
1527293918,0
1527297732,0
1527300264,1
1527308598,0
1527309107,0
1527310344,0
1527315672,0
1527323341,0
1527324606,0
1527325455,0
1527326111,0
1527326271,0
1527329354,0
1527344699,0
1527345253,0
1527346320,0
1527346838,1
1527357040,0
1527361762,1
1527362495,0
1527364927,0
1527365619,1
1527365703,0
1527369397,0
1527371605,0
1527373628,0
1527378007,0
1527378277,0
1527384834,0
1527385168,0
1527386275,0
1527386529,0
1527389574,0
1527390501,0
1527390514,0
1527392465,0
1527401048,0
1527402592,0
1527409333,0
1527412040,0
1527412365,1
1527414912,0
1527416784,0
1527417783,0
1527420244,0
1527423827,0
1527424664,1
1527424943,0
1527427584,0
1527432162,0
1527432184,0
1527433396,0
1527433568,0
1527436113,0
1527439501,0
1527440327,0
1527441558,0
1527442068,0
1527443109,0
1527443536,0
1527445121,0
1527445202,0
1527445595,0
1527447160,0
1527447467,0
1527447514,0
1527450810,0
1527453426,0
1527454102,0
1527455553,0
1527455698,0
1527459920,0
1527461419,0
1527462440,1
1527463233,0
1527467216,0
1527469678,0
1527470625,0
1527471578,0
1527473540,0
1527473734,0
1527477619,0
1527478560,0
1527481438,0
1527483207,0
1527483974,0
1527484867,0
1527484967,0
1527485495,0
1527485531,0
1527485843,0
1527486162,0
1527494055,0
1527498047,0
1527501382,1
1527501422,0
1527502375,0
1527505423,0
1527506001,0
1527507835,0
1527509277,0
1527509665,0
1527512356,1
1527513924,0
1527515708,0
1527516142,0
1527518698,0
1527519663,0
1527520922,0
1527521038,0
1527521202,0
1527521254,0
1527522481,0
1527526393,0
1527527023,0
1527528074,0
1527530178,0
1527534791,0
1527540948,0
1527542555,0
1527544558,0
1527545199,0
1527546381,0
1527548858,0
1527551642,0
1527553081,1
1527553507,0
1527556029,0
1527556928,0
1527559503,0
1527562678,0
1527562991,0
1527563995,0
1527566055,0
1527571764,0
1527571851,0
1527574208,0
1527574739,0
1527575049,1
1527577853,1
1527578579,0
1527578589,0
1527578841,1
1527579687,0
1527582593,0
1527585420,0
1527587156,0
1527590169,0
1527590927,0
1527591513,0
1527595465,0
1527596055,0
1527597229,1
1527597576,0
1527601057,0
1527602897,0
1527605898,0
1527607089,0
1527608739,0
1527609493,0
1527612233,0
1527612511,0
1527612595,0
1527616459,0
1527617019,1
1527617784,0
1527620580,0
1527622431,0
1527624355,0
1527624837,0
1527626616,0
1527627062,1
1527630842,1
1527631247,0
1527632606,0
1527637959,0
1527644056,0
1527646130,0
1527649068,0
1527649668,0
1527649741,0
1527650174,0
1527652757,1
1527657669,0
1527661288,0
1527662998,0
1527665953,0
1527675081,0
1527677035,0
1527677138,0
1527679511,0
1527682437,0
1527682854,0
1527683511,0
1527685321,0
1527686183,0
1527689672,0
1527689997,0
1527691401,0
1527691936,0
1527692488,0
1527693683,0
1527694356,0
1527694717,0
1527695896,0
1527695996,1
1527698867,0
1527699288,0
1527699675,0
1527699911,0
1527700572,1
1527702640,0
1527705024,0
1527705704,1
1527707960,1
1527708322,0
1527711962,0
1527712280,0
1527712921,0
1527715122,0
1527716989,0
1527721082,0
1527722329,0
1527727695,0
1527729392,0
1527734498,1
1527735073,0
1527737569,0
1527739213,0
1527739767,0
1527741093,0
1527744635,0
1527746557,0
1527748544,0
1527748799,1
1527751930,0
1527753836,0
1527754212,0
1527758351,0
1527761120,0
1527762433,0
1527766090,0
1527769971,0
1527773401,1
1527777054,0
1527777540,0
1527780260,0
1527780449,1
1527783036,0
1527784527,0
1527785045,0
1527787137,1
1527790070,0
1527791029,1
1527793038,0
1527797108,0
1527797780,0
1527798593,0
1527800307,0
1527801411,0
1527802931,0
1527806685,0
1527807034,0
1527807103,1
1527808097,0
1527808334,0
1527811807,0
1527819781,0
1527823537,0
1527830910,0
1527831172,0
1527833384,0
1527841858,0
1527844699,0
1527847873,0
1527850378,0
1527853208,0
1527853625,0
1527853899,0
1527860047,0
1527860414,0
1527861474,0
1527865050,0
1527865525,0
1527876687,0
1527880351,0
1527881053,0
1527885634,0
1527888278,0
1527899266,1
1527900976,1
1527914461,0
1527914527,0
1527915116,0
1527917754,0
1527919536,0
1527920008,1
1527923039,0
1527924109,0
1527924655,0
1527925793,0
1527930074,0
1527931897,0
1527939969,0
1527951028,0
1527951510,0
1527953451,0
1527954385,0
1527958469,0
1527959996,0
1527961413,0
1527969213,0
1527969958,1
1527971165,0
1527973055,0
1527974736,0
1527978048,0
1527978527,0
1527979290,0
1527980198,0
1527984499,0
1527988296,0
1527989335,0
1527991618,0
1527993211,0
1527993378,0
1528000487,0
1528004620,0
1528004800,0
1528009149,1
1528014155,0
1528014233,0
1528018087,0
1528018691,0
1528021985,0
1528022196,0
1528024078,0
1528028362,0
1528030972,0
1528031547,1
1528033249,1
1528038990,0
1528043141,0
1528043810,0
1528048290,0
1528051612,0
1528051717,0
1528053123,0
1528053513,0
1528053911,0
1528055393,0
1528055737,0
1528056265,0
1528056285,0
1528059926,1
1528060773,0
1528063677,0
1528065081,1
1528066130,1
1528067287,0
1528067665,0
1528068811,0
1528069700,1
1528070742,0
1528071636,1
1528071952,0
1528075504,0
1528076890,0
1528081683,0
1528090246,1
1528093561,0
1528094354,0
1528094851,0
1528098568,0
1528099445,1
1528105616,0
1528108117,0
1528112571,0
1528112849,0
1528113388,0
1528114300,0
1528115164,0
1528117474,0
1528118390,0
1528120268,0
1528123183,0
1528124479,0
1528125565,0
1528126726,0
1528129684,0
1528129689,0
1528131871,0
1528134413,0
1528136945,0
1528138227,0
1528141293,1
1528143358,0
1528143648,1
1528144472,0
1528146652,0
1528147102,0
1528150785,0
1528152171,0
1528153117,0
1528153994,0
1528155056,0
1528155476,0
1528158894,0
1528159746,0
1528160261,0
1528163630,0
1528164590,1
1528164785,0
1528167104,0
1528168769,0
1528169076,0
1528170112,0
1528172437,0
1528172548,0
1528174596,0
1528178173,0
1528179016,0
1528179988,0
1528180901,0
1528182626,0
1528183771,0
1528185972,0
1528187954,0
1528188753,0
1528190405,0
1528195291,0
1528196041,0
1528197158,0
1528197417,0
1528198113,0
1528199308,0
1528201352,0
1528203696,1
1528206082,0
1528212188,0
1528212601,0
1528219171,0
1528220135,1
1528221982,0
1528224167,0
1528228787,0
1528232261,0
1528233833,0
1528233835,0
1528233882,0
1528236410,0
1528236968,0
1528237352,1
1528240260,0
1528242568,0
1528245021,0
1528246340,0
1528247168,0
1528247304,0
1528248350,1
1528248418,0
1528248716,0
1528248881,0
1528248969,0
1528256682,0
1528258105,0
1528259686,0
1528261029,0
1528261757,0
1528262510,0
1528264054,0
1528266004,0
1528266470,0
1528266544,0
1528268303,0
1528269123,0
1528269524,0
1528271606,1
1528271918,0
1528273574,0
1528274379,0
1528275047,0
1528277470,0
1528277706,0
1528279223,0
1528279423,0
1528280201,0
1528280506,0
1528280891,0
1528284904,0
1528285646,1
1528288606,0
1528292867,0
1528293776,0
1528297096,0
1528298208,1
1528298281,0
1528298893,0
1528303243,0
1528304412,1
1528306697,0
1528307262,0
1528308756,1
1528309684,0
1528310500,0
1528311691,1
1528313994,0
1528316316,0
1528317446,0
1528319076,0
1528321311,0
1528321659,0
1528323721,0
1528324710,0
1528326535,0
1528331582,0
1528341613,0
1528342178,0
1528342873,0
1528343952,1
1528344085,0
1528345934,0
1528347808,0
1528348952,0
1528349147,0
1528349542,0
1528349568,0
1528350840,0
1528357173,0
1528369948,0
1528370048,0
1528371062,0
1528376090,0
1528376435,0
1528378735,0
1528385539,0
1528386162,0
1528386207,1
1528388839,0
1528392748,0
1528395317,0
1528397242,1
1528399806,1
1528400669,0
1528402058,0
1528406377,0
1528406942,0
1528408966,1
1528411577,0
1528412389,1
1528413137,0
1528416011,0
1528418066,0
1528419422,0
1528420832,0
1528422890,0
1528426109,0
1528430936,0
1528433562,0
1528434170,0
1528434875,0
1528437818,0
1528438730,0
1528441525,0
1528442653,0
1528443201,1
1528443996,0
1528446756,0
1528448477,0
1528449312,0
1528450770,0
1528454088,0
1528456668,0
1528457580,0
1528461717,0
1528467349,0
1528470074,0
1528472563,0
1528472634,0
1528473045,0
1528474469,0
1528477827,0
1528483137,0
1528483743,0
1528485068,0
1528488033,0
1528497782,0
1528497809,0
1528500171,0
1528500517,0
1528507125,0
1528510192,0
1528511814,0
1528516928,0
1528517242,0
1528517782,1
1528518017,0
1528518047,0
1528520313,0
1528520424,0
1528524808,0
1528533969,0
1528534793,0
1528538905,0
1528540512,0
1528541862,0
1528542252,0
1528544642,0
1528546956,0
1528550939,0
1528554793,0
1528557749,0
1528558857,0
1528561626,0
1528562674,0
1528565548,1
1528566709,0
1528566719,0
1528570620,0
1528571969,0
1528572671,0
1528573402,0
1528574266,1
1528574820,0
1528576662,0
1528577919,0
1528577989,0
1528578530,0
1528578632,0
1528580705,0
1528580797,0
1528582327,0
1528585008,0
1528585531,0
1528585738,0
1528585776,0
1528586279,0
1528587434,0
1528587610,1
1528588033,0
1528588891,0
1528589039,0
1528592088,0
1528593459,0
1528593831,0
1528594370,0
1528597641,0
1528599839,0
1528600395,0
1528601728,0
1528607918,0
1528608401,0
1528615933,0
1528617950,0
1528618795,0
1528619353,0
1528620984,0
1528623457,0
1528623697,0
1528624117,0
1528630713,1
1528634987,0
1528637324,0
1528640516,0
1528644845,0
1528645250,1
1528645526,1
1528645883,0
1528646306,0
1528650627,0
1528650915,0
1528652446,0
1528654105,0
1528654933,0
1528656927,0
1528659976,0
1528661018,0
1528663184,0
1528664225,1
1528665038,0
1528666768,0
1528667847,0
1528668693,0
1528670027,0
1528670571,0
1528671304,0
1528671389,0
1528671762,0
1528671854,0
1528674133,0
1528674976,0
1528676060,0
1528676150,0
1528677691,0
1528677745,0
1528683508,0
1528684121,0
1528684633,0
1528685942,0
1528686633,0
1528687504,0
1528688164,1
1528688367,0
1528694679,0
1528700392,0
1528706033,0
1528707465,0
1528707576,0
1528709760,0
1528713426,0
1528714612,0
1528715687,0
1528716549,0
1528719047,0
1528719585,0
1528724462,0
1528724713,0
1528728495,0
1528730910,0
1528733609,0
1528733801,0
1528739436,0
1528741482,0
1528741841,0
1528743885,0
1528747108,0
1528747592,0
1528748293,0
1528750468,0
1528751616,0
1528752172,0
1528754307,0
1528754389,0
1528754417,0
1528766419,0
1528778214,0
1528784323,0
1528785239,0
1528789761,0
1528791683,0
1528794491,0
1528797619,0
1528798510,0
1528805290,0
1528806312,0
1528807372,0
1528808143,0
1528811507,0
1528813813,0
1528818665,0
1528819063,1
1528821859,0
1528824605,0
1528825430,0
1528827308,0
1528827497,0
1528829605,0
1528830573,0
1528832472,0
1528835546,0
1528837740,0
1528839514,0
1528842814,0
1528844486,0
1528847171,0
1528847873,0
1528854252,0
1528856809,0
1528856988,0
1528860184,0
1528862080,0
1528865101,0
1528866210,0
1528867868,0
1528872076,0
1528873545,0
1528874516,0
1528878897,0
1528881522,0
1528882169,0
1528885626,0
1528885963,0
1528887387,0
1528889153,0
1528889354,0
1528892123,0
1528892906,0
1528893911,0
1528898221,0
1528900377,0
1528901034,0
1528905063,0
1528905544,0
1528910140,0
1528911868,0
1528913186,0
1528914748,0
1528915659,0
1528919663,1
1528919991,0
1528921542,0
1528923337,0
1528923509,0
1528924250,0
1528926086,0
1528928037,0
1528928446,0
1528930112,0
1528932621,0
1528934463,1
1528934617,1
1528935339,1
1528935703,0
1528938782,0
1528941849,0
1528944173,1
1528944446,0
1528945855,1
1528947363,0
1528949045,1
1528951232,0
1528952040,0
1528954867,0
1528955203,0
1528957147,0
1528960387,0
1528962345,1
1528962764,0
1528963911,1
1528965799,0
1528967726,0
1528969567,0
1528972212,0
1528972867,0
1528973167,0
1528974463,0
1528975908,0
1528981756,0
1528989211,1
1528990151,0
1528991180,0
1528991732,0
1528993341,0
1528993845,0
1528993872,0
1528995945,0
1528997025,0
1528997323,0
1528998296,0
1528999290,0
1528999485,0
1529001341,0
1529001924,0
1529004079,0
1529007239,0
1529007631,0
1529008411,0
1529008917,0
1529011512,0
1529011756,1
1529013364,0
1529013871,1
1529015192,0
1529017950,1
1529028071,1
1529028451,0
1529028744,0
1529034738,0
1529034932,0
1529038631,0
1529040621,0
1529044904,0
1529047274,0
1529051703,0
1529054726,0
1529054757,0
1529054843,0
1529056456,1
1529056519,0
1529058718,0
1529061348,0
1529061810,0
1529061859,0
1529064018,0
1529064865,0
1529066312,1
1529066638,1
1529069340,0
1529070591,0
1529071275,1
1529072989,0
1529073251,0
1529073864,0
1529074767,0
1529075086,0
1529075403,0
