uid,behavior
1474446721,0
1474454403,0
1474455272,0
1474463504,0
1474467510,0
1474481552,0
1474485378,0
1474495838,0
1474511988,0
1474518882,0
1474523147,0
1474526299,0
1474528053,0
1474529776,0
1474532870,0
1474534813,0
1474537861,0
1474560553,0
1474562250,0
1474569552,0
1474569561,0
1474573744,0
1474576727,0
1474597966,0
1474598418,0
1474598515,0
1474603726,0
1474606119,0
1474615978,0
1474616924,0
1474620695,0
1474623326,0
1474632626,0
1474634080,0
1474635990,0
1474640117,0
1474646735,0
1474654735,0
1474659060,0
1474660305,0
1474680181,0
1474683132,0
1474686542,0
1474687343,0
1474711278,0
1474736807,0
1474758900,0
1474762900,0
1474770197,0
1474773029,0
1474808442,0
1474818421,0
1474818462,0
1474825572,0
1474838906,0
1474845772,0
1474847636,0
1474854305,0
1474855148,0
1474855826,0
1474870657,0
1474872494,0
1474878759,0
1474895058,0
1474898305,0
1474902032,0
1474915775,0
1474916465,0
1474930771,0
1474938405,0
1474939870,0
1474955436,0
1474961783,0
1474970139,0
1474979521,0
1475010351,0
1475011424,0
1475027465,0
1475028878,0
1475029709,0
1475030577,0
1475031759,0
1475039314,0
1475049224,0
1475051607,0
1475054275,0
1475058516,0
1475061032,0
1475065188,0
1475073571,0
1475079804,0
1475097355,0
1475102905,0
1475106444,0
1475110735,0
1475115553,0
1475117732,0
1475121373,0
1475133151,0
1475144580,0
1475171522,0
1475182934,0
1475199900,0
1475204672,0
1475210521,0
1475211864,0
1475215389,0
1475215747,0
1475228861,0
1475229792,0
1475234832,0
1475263923,0
1475277845,0
1475280811,0
1475288051,0
1475295121,0
1475296708,0
1475307441,0
1475330930,0
1475341277,0
1475341426,0
1475365672,0
1475368235,0
1475372218,0
1475379109,0
1475379997,0
1475385749,0
1475386456,0
1475402528,0
1475405988,0
1475406895,0
1475407096,0
1475407749,0
1475417582,0
1475425243,0
1475438278,0
1475445704,0
1475445984,0
1475448837,0
1475454476,0
1475483648,0
1475487774,0
1475490852,0
1475491382,0
1475495162,0
1475498551,0
1475506652,0
1475525599,0
1475525751,0
1475532727,0
1475545316,0
1475550770,0
1475551370,0
1475554484,0
1475554724,0
1475559503,0
1475561448,0
1475561844,0
1475568488,0
1475572942,0
1475573222,0
1475574081,0
1475578787,0
1475583019,0
1475585731,0
1475585868,0
1475596830,0
1475603420,0
1475610411,0
1475613865,0
1475624736,0
1475633180,0
1475639603,0
1475645022,0
1475662617,0
1475683587,0
1475684460,0
1475689324,0
1475699437,0
1475706526,0
1475724402,0
1475724509,0
1475738539,0
1475740525,0
1475760499,0
1475778491,0
1475797382,0
1475807661,0
1475814168,0
1475816718,0
1475820595,0
1475823002,0
1475830814,0
1475869697,0
1475870226,0
1475874644,0
1475883162,0
1475883432,0
1475889676,0
1475892947,0
1475897110,0
1475902557,0
1475903375,0
1475908525,0
1475909250,0
1475923372,0
1475926128,0
1475927268,0
1475928315,0
1475939170,0
1475940463,0
1475957138,0
1475957583,0
1475966865,0
1475981054,0
1475983819,0
1475983831,0
1475994572,0
1476001754,0
1476030886,0
1476035339,0
1476044236,0
1476053189,0
1476057369,0
1476091918,0
1476096353,0
1476099789,0
1476105067,0
1476108889,0
1476111731,0
1476121561,0
1476132394,0
1476138735,0
1476141325,0
1476143455,0
1476151680,0
1476159186,0
1476159197,0
1476159550,0
1476169475,0
1476177061,0
1476182748,0
1476183363,0
1476188053,0
1476190823,0
1476240575,0
1476259256,0
1476265257,0
1476266333,0
1476294836,0
1476316581,0
1476377959,0
1476393365,0
1476400706,0
1476404406,0
1476411127,0
1476417505,0
1476426012,0
1476433291,0
1476433941,0
1476434425,0
1476441214,0
1476442945,0
1476455697,0
1476455699,0
1476458865,0
1476464048,0
1476464796,0
1476465639,0
1476468778,0
1476474015,0
1476478064,0
1476483039,0
1476485398,0
1476488045,0
1476490045,0
1476497366,0
1476502642,0
1476508856,0
1476508938,0
1476517105,0
1476517294,0
1476522625,0
1476551485,0
1476560706,0
1476562960,0
1476568876,0
1476581629,0
1476582303,0
1476589562,0
1476595227,0
1476607590,0
1476612240,0
1476616675,0
1476644514,0
1476652025,0
1476652145,0
1476653187,0
1476659437,0
1476661921,0
1476663710,0
1476669326,0
1476671166,0
1476684339,0
1476695255,0
1476703921,0
1476704923,0
1476705382,0
1476710759,0
1476734045,0
1476735431,0
1476744722,0
1476749247,0
1476766953,0
1476771599,0
1476789274,0
1476789906,0
1476798254,0
1476798536,0
1476800348,0
1476800636,0
1476804599,0
1476808270,0
1476822028,0
1476822293,0
1476825338,0
1476826666,0
1476831709,0
1476842163,0
1476849505,0
1476854423,0
1476856288,0
1476859928,0
1476868196,0
1476873688,0
1476884983,0
1476893349,0
1476897092,0
1476929967,0
1476932729,0
1476935145,0
1476938443,0
1476949878,0
1476976384,0
1476977085,0
1476980479,0
1477011267,0
1477029812,0
1477032093,0
1477051600,0
1477062007,0
1477069984,0
1477075740,0
1477081601,0
1477087611,0
1477124806,0
1477133988,0
1477138842,0
1477148040,0
1477148371,0
1477157147,0
1477164573,0
1477165177,0
1477191505,0
1477221379,0
1477222455,0
1477225183,0
1477229978,0
1477234787,0
1477236958,0
1477241777,0
1477247443,0
1477248233,0
1477264391,0
1477272416,0
1477274265,0
1477274956,0
1477275426,0
1477277005,0
1477285368,0
1477288223,0
1477291067,0
1477297049,0
1477299252,0
1477315843,0
1477316120,0
1477334179,0
1477339137,0
1477351113,0
1477351165,0
1477356061,0
1477358254,0
1477364011,0
1477368411,0
1477370218,0
1477399751,0
1477400204,0
1477400652,0
1477418865,0
1477437190,0
1477439842,0
1477463778,0
1477466140,0
1477469446,0
1477478491,0
1477494100,0
1477515137,0
1477546005,0
1477548318,0
1477583145,0
1477589699,0
1477601111,0
1477624859,0
1477625743,0
1477625852,0
1477627292,0
1477644010,0
1477650084,0
1477651073,0
1477654622,0
1477658327,0
1477661179,0
1477664006,0
1477673502,0
1477677896,0
1477682598,0
1477683144,0
1477687549,0
1477691012,0
1477716586,0
1477719420,0
1477732252,0
1477735380,0
1477735781,0
1477741593,0
1477744534,0
1477749408,0
1477769412,0
1477774808,0
1477777368,0
1477781513,0
1477784820,0
1477789257,0
1477829846,0
1477833047,0
1477841997,0
1477845911,0
1477866820,0
1477887409,0
1477891643,0
1477900040,0
1477923518,0
1477936697,0
1477953588,0
1477956936,0
1477963933,0
1477986858,0
1477991841,0
1477995948,0
1477996179,0
1478005728,0
1478006929,0
1478038436,0
1478044054,0
1478050788,0
1478058107,0
1478058818,0
1478061836,0
1478070187,0
1478079810,0
1478090905,0
1478097794,0
1478100289,0
1478111722,0
1478117603,0
1478123017,0
1478126338,0
1478131944,0
1478140867,0
1478142696,0
1478145244,0
1478150890,0
1478159049,0
1478171477,0
1478177760,0
1478186987,0
1478208469,0
1478215122,0
1478218354,0
1478238765,0
1478241258,0
1478265074,0
1478267871,0
1478278611,0
1478290075,0
1478294027,0
1478310261,0
1478314932,0
1478322246,0
1478346248,0
1478381067,0
1478381272,0
1478383799,0
1478385100,0
1478394345,0
1478399496,0
1478410926,0
1478412525,0
1478414768,0
1478435496,0
1478437705,0
1478443916,0
1478445072,0
1478446499,0
1478456005,0
1478456291,0
1478457473,0
1478460658,0
1478462496,0
1478467528,0
1478475311,0
1478485305,0
1478491408,0
1478494346,0
1478499724,0
1478500763,0
1478501361,0
1478501658,0
1478505014,0
1478509882,0
1478510208,0
1478515043,0
1478522648,0
1478529038,0
1478532292,0
1478547965,0
1478551318,0
1478558001,0
1478562560,0
1478562836,0
1478568159,0
1478580657,0
1478599777,0
1478601726,0
1478601869,0
1478606732,0
1478641198,0
1478647431,0
1478655933,0
1478656843,0
1478679375,0
1478684240,0
1478695783,0
1478698622,0
1478700182,0
1478702715,0
1478710421,0
1478714174,0
1478725555,0
1478735811,0
1478741963,0
1478778222,0
1478815796,0
1478826764,0
1478827694,0
1478831434,0
1478846762,0
1478847633,0
1478853747,0
1478856918,0
1478876612,0
1478877957,0
1478879196,0
1478884801,0
1478888201,0
1478893099,0
1478906457,0
1478917351,0
1478919878,0
1478924556,0
1478944515,0
1478946080,0
1478949945,0
1478950470,0
1478965105,0
1478969554,0
1478978553,0
1478979282,0
1479002141,0
1479017175,0
1479034560,0
1479040411,0
1479055628,0
1479070985,0
1479087902,0
1479091044,0
1479105505,0
1479109709,0
1479119344,0
1479120860,0
1479121886,0
1479138200,0
1479139809,0
1479144556,0
1479155347,0
1479156529,0
1479159672,0
1479162177,0
1479172923,0
1479177474,0
1479178121,0
1479188588,0
1479196903,0
1479226974,0
1479241504,0
1479248006,0
1479249981,0
1479251796,0
1479264513,0
1479285908,0
1479294842,0
1479336911,0
1479356331,0
1479362135,0
1479362498,0
1479365636,0
1479377536,0
1479391644,0
1479402493,0
1479410682,0
1479411387,0
1479415125,0
1479415297,0
1479416909,0
1479426601,0
1479431173,0
1479442327,0
1479448326,0
1479449850,0
1479453274,0
1479461367,0
1479463581,0
1479469049,0
1479470839,0
1479478844,0
1479481446,0
1479488027,0
1479488815,0
1479490055,0
1479490545,0
1479492119,0
1479492153,0
1479499519,0
1479501283,0
1479503274,0
1479504364,0
1479511516,0
1479514783,0
1479515268,0
1479517143,0
1479521864,0
1479527275,0
1479530316,0
1479544501,0
1479549307,0
1479550030,0
1479551885,0
1479558604,0
1479559381,0
1479559475,0
1479569508,0
1479574185,0
1479575664,0
1479583588,0
1479595915,0
1479600022,0
1479601804,0
1479604856,0
1479632750,0
1479633621,0
1479659862,0
1479662706,0
1479664817,0
1479665336,0
1479665473,0
1479691262,0
1479725590,0
1479727405,0
1479728877,0
1479754031,0
1479756796,0
1479763417,0
1479773920,0
1479784590,0
1479791777,0
1479793635,0
1479799948,0
1479806430,0
1479807946,0
1479812977,0
1479813784,0
1479816711,0
1479819296,0
1479839762,0
1479841177,0
1479849155,0
1479856666,0
1479861854,0
1479874352,0
1479874702,0
1479874886,0
1479880672,0
1479884803,0
1479887064,0
1479894207,0
1479896402,0
1479908550,0
1479924074,0
1479930689,0
1479932336,0
1479936727,0
1479946053,0
1479953496,0
1479955660,0
1479958347,0
1479981410,0
1479986796,0
1479997057,0
1480004824,0
1480014222,0
1480018438,0
1480022427,0
1480029042,0
1480039571,0
1480041233,0
1480043833,0
1480049449,0
1480070419,0
1480070993,0
1480071777,0
1480081578,0
1480082838,0
1480105607,0
1480119837,0
1480126065,0
1480171624,0
1480172206,0
1480198158,0
1480202945,0
1480206750,0
1480209777,0
1480238622,0
1480253767,0
1480265764,0
1480279896,0
1480290152,0
1480296446,0
1480297005,0
1480297517,0
1480302961,0
1480330148,0
1480332294,0
1480342420,0
1480362447,0
1480381240,0
1480387121,0
1480394920,0
1480397684,0
1480407886,0
1480408942,0
1480419343,0
1480419452,0
1480432050,0
1480432278,0
1480448954,0
1480451918,0
1480452976,0
1480454421,0
1480461199,0
1480466376,0
1480470102,0
1480476961,0
1480478790,0
1480480563,0
1480490129,0
1480497223,0
1480498724,0
1480504698,0
1480506342,0
1480508168,0
1480512717,0
1480514957,0
1480525451,0
1480526461,0
1480532956,0
1480537428,0
1480539315,0
1480540656,0
1480541284,0
1480542736,0
1480557134,0
1480558720,0
1480563891,0
1480565846,0
1480567652,0
1480597554,0
1480607619,0
1480610121,0
1480618631,0
1480625385,0
1480641151,0
1480670318,0
1480694992,0
1480696750,0
1480716259,0
1480720313,0
1480727025,0
1480733003,0
1480737282,0
1480745106,0
1480751948,0
1480772466,0
1480774981,0
1480781478,0
1480782799,0
1480783794,0
1480785381,0
1480790155,0
1480792372,0
1480796166,0
1480800062,0
1480804172,0
1480809101,0
1480811777,0
1480820793,0
1480826868,0
1480828017,0
1480845115,0
1480848077,0
1480853401,0
1480860163,0
1480860800,0
1480861725,0
1480862168,0
1480867157,0
1480872141,0
1480882297,0
1480883898,0
1480886629,0
1480904075,0
1480932563,0
1480938314,0
1480945534,0
1480947897,0
1480971403,0
1480972365,0
1480991002,0
1480997748,0
1481013690,0
1481021264,0
1481058872,0
1481061869,0
1481089342,0
1481090108,0
1481111764,0
1481122337,0
1481141226,0
1481145827,0
1481146581,0
1481147478,0
1481162154,0
1481165149,0
1481166625,0
1481166837,0
1481167108,0
1481172075,0
1481175278,0
1481177462,0
1481198528,0
1481206705,0
1481207005,0
1481209946,0
1481217998,0
1481223606,0
1481227785,0
1481228807,0
1481229899,0
1481230888,0
1481231228,0
1481239586,0
1481239702,0
1481240863,0
1481247446,0
1481248347,0
1481252469,0
1481253141,0
1481260279,0
1481261862,0
1481270733,0
1481274018,0
1481293233,0
1481300081,0
1481301428,0
1481309794,0
1481328114,0
1481334941,0
1481343836,0
1481353658,0
1481353879,0
1481365243,0
1481384995,0
1481400073,0
1481411343,0
1481414980,0
1481423471,0
1481425411,0
1481434105,0
1481440664,0
1481446959,0
1481454550,0
1481455284,0
1481488417,0
1481512761,0
1481525230,0
1481536573,0
1481537597,0
1481538377,0
1481540076,0
1481548344,0
1481552397,0
1481561420,0
1481561584,0
1481562381,0
1481565780,0
1481571461,0
1481578368,0
1481589605,0
1481590027,0
1481593631,0
1481597064,0
1481597757,0
1481601697,0
1481612639,0
1481626226,0
1481627498,0
1481630297,0
1481633504,0
1481636653,0
1481669924,0
1481677348,0
1481677745,0
1481689514,0
1481689660,0
1481692031,0
1481698611,0
1481701058,0
1481723963,0
1481727376,0
1481737538,0
1481748099,0
1481748408,0
1481748569,0
1481752603,0
1481773354,0
1481781123,0
1481784174,0
1481786074,0
1481788917,0
1481790788,0
1481800505,0
1481811544,0
1481826514,0
1481828013,0
1481868037,0
1481880758,0
1481885438,0
1481890887,0
1481896642,0
1481919895,0
1481920978,0
1481926154,0
1481930006,0
1481932761,0
1481937457,0
1481948139,0
1481961942,0
1481975421,0
1481984719,0
1481991837,0
1481998445,0
1482024615,0
1482025702,0
1482041125,0
1482051939,0
1482054066,0
1482060128,0
1482071907,0
1482074546,0
1482077470,0
1482086859,0
1482088369,0
1482088404,0
1482113305,0
1482121262,0
1482122815,0
1482129529,0
1482138448,0
1482158705,0
1482166422,0
1482169336,0
1482180873,0
1482184627,0
1482185984,0
1482190607,0
1482193043,0
1482197600,0
1482199973,0
1482200539,0
1482215959,0
1482221052,0
1482221854,0
1482226044,0
1482230179,0
1482235727,0
1482238359,0
1482240441,0
1482247172,0
1482250378,0
1482252976,0
1482260138,0
1482262757,0
1482263902,0
1482272088,0
1482279672,0
1482296634,0
1482315890,0
1482323953,0
1482324528,0
1482333846,0
1482335409,0
1482342426,0
1482366299,0
1482371960,0
1482378777,0
1482381179,0
1482383731,0
1482385118,0
1482409317,0
1482411477,0
1482416490,0
1482427022,0
1482429301,0
1482432947,0
1482461097,0
1482475462,0
1482484047,0
1482484898,0
1482498050,0
1482503892,0
1482504399,0
1482510511,0
1482513654,0
1482514458,0
1482522180,0
1482532908,0
1482553322,0
1482555464,0
1482559697,0
1482568651,0
1482581054,0
1482583778,0
1482584594,0
1482585157,0
1482588495,0
1482589631,0
1482599212,0
1482604408,0
1482604512,0
1482606800,0
1482612227,0
1482612524,0
1482614994,0
1482617286,0
1482622885,0
1482648568,0
1482651943,0
1482652761,0
1482656475,0
1482658424,0
1482660424,0
1482665576,0
1482667407,0
1482672188,0
1482676237,0
1482680934,0
1482682133,0
1482682926,0
1482687082,0
1482694756,0
1482698965,0
1482699958,0
1482709515,0
1482709543,0
1482713668,0
1482715968,0
1482717498,0
1482721821,0
1482725092,0
1482727416,0
1482736065,0
1482736799,0
1482737516,0
1482744295,0
1482744507,0
1482750449,0
1482758238,0
1482771234,0
1482774248,0
1482793841,0
1482796222,0
1482814980,0
1482817472,0
1482829167,0
1482832272,0
1482832568,0
1482840643,0
1482850573,0
1482858892,0
1482859918,0
1482862530,0
1482899508,0
1482901256,0
1482906938,0
1482907044,0
1482915480,0
1482933092,0
1482933820,0
1482939978,0
1482941702,0
1482959232,0
1482960834,0
1482981462,0
1482982778,0
1482991956,0
1482992591,0
1483001743,0
1483021546,0
1483022602,0
1483032546,0
1483062632,0
1483067033,0
1483077842,0
1483079674,0
1483080316,0
1483082533,0
1483086202,0
1483090991,0
1483117734,0
1483118204,0
1483130070,0
1483141383,0
1483147080,0
1483149917,0
1483156646,0
1483172046,0
1483176673,0
1483178668,0
1483185413,0
1483189297,0
1483191174,0
1483191610,0
1483207858,0
1483222061,0
1483232193,0
1483233007,0
1483239077,0
1483254549,0
1483255960,0
1483256731,0
1483276371,0
1483292852,0
1483293254,0
1483300539,0
1483315434,0
1483320620,0
1483321223,0
1483326107,0
1483348822,0
1483365621,0
1483372093,0
1483386887,0
1483391895,0
1483420439,0
1483434490,0
1483437075,0
1483455635,0
1483461729,0
1483466986,0
1483507137,0
1483508228,0
1483524533,0
1483567541,0
1483569220,0
1483571076,0
1483578317,0
1483591518,0
1483594536,0
1483594928,0
1483596686,0
1483605556,0
1483615982,0
1483621231,0
1483633003,0
1483643326,0
1483645196,0
1483647357,0
1483649244,0
1483654651,0
1483660529,0
1483674149,0
1483674220,0
1483674760,0
1483675434,0
1483685301,0
1483685883,0
1483687494,0
1483689488,0
1483689984,0
1483691187,0
1483691985,0
1483737551,0
1483760910,0
1483763446,0
1483769733,0
1483864883,0
1483881560,0
1483885273,0
1483895841,0
1483905871,0
1483910396,0
1483946979,0
1483985244,0
1484001947,0
1484053311,0
1484057908,0
1484062491,0
1484075929,0
1484077119,0
1484095951,0
1484096624,0
1484127031,0
1484140028,0
1484144930,0
1484158267,0
1484170987,0
1484181181,0
1484190226,0
1484194068,0
1484207132,0
1484213576,0
1484218925,0
1484229013,0
1484231688,0
1484274646,0
1484293637,0
1484320238,0
1484327483,0
1484331820,0
1484352331,0
1484358079,0
1484361789,0
1484363267,0
1484390907,0
1484395276,0
1484397925,0
1484401479,0
1484434144,0
1484434684,0
1484438005,0
1484444767,0
1484516961,0
1484607323,0
1484632456,0
1484634403,0
1484647663,0
1484653135,0
1484663751,0
1484684606,0
1484694007,0
1484696867,0
1484697390,0
1484699948,0
1484700901,0
1484709103,0
1484729764,0
1484746199,0
1484751806,0
1484752743,0
1484766855,0
1484772697,0
1484777930,0
1484780086,0
1484790829,0
1484811151,0
1484813156,0
1484817208,0
1484822852,0
1484847307,0
1484849431,0
1484853766,0
1484854751,0
1484858222,0
1484860644,0
1484861866,0
1484873353,0
1484902570,0
1484913488,0
1484919270,0
1484964932,0
1484985263,0
1485022130,0
1485031870,0
1485039746,0
1485052388,0
1485084133,0
1485084786,0
1485096032,0
1485107414,0
1485113964,0
1485127386,0
1485131916,0
1485135251,0
1485137090,0
1485138733,0
1485175617,0
1485176130,0
1485178751,0
1485186547,0
1485192229,0
1485201719,0
1485203206,0
1485208133,0
1485217374,0
1485224174,0
1485230985,0
1485231717,0
1485244491,0
1485244772,0
1485270932,0
1485275272,0
1485276252,0
1485285323,0
1485290422,0
1485290983,0
1485302077,0
1485312660,0
1485317825,0
1485329028,0
1485342023,0
1485353371,0
1485424621,0
1485434291,0
1485464133,0
1485464564,0
1485479061,0
1485482068,0
1485494181,0
1485510586,0
1485540195,0
1485549102,0
1485570740,0
1485597981,0
1485603088,0
1485605340,0
1485607616,0
1485607673,0
1485612287,0
1485620225,0
1485638080,0
1485638567,0
1485646968,0
1485648757,0
1485693175,0
1485704726,0
1485707898,0
1485714144,0
1485723196,0
1485738135,0
1485754770,0
1485755369,0
1485761403,0
1485763155,0
1485773449,0
1485780585,0
1485793096,0
1485815476,0
1485823559,0
1485827349,0
1485828451,0
1485843568,0
1485868728,0
1485875558,0
1485880721,0
1485889512,0
1485889602,0
1485893454,0
1485898316,0
1485901311,0
1485905655,0
1485907690,0
1485911848,0
1485918841,0
1485928772,0
1485954538,0
1485967050,0
1485975216,0
1485980324,0
1485987280,0
1486003884,0
1486006224,0
1486039120,0
1486041438,0
1486053368,0
1486054567,0
1486055201,0
1486060528,0
1486071480,0
1486081343,0
1486087865,0
1486101802,0
1486101997,0
1486122942,0
1486138347,0
1486138757,0
1486143456,0
1486148600,0
1486150136,0
1486162893,0
1486165627,0
1486167422,0
1486168685,0
1486170079,0
1486173298,0
1486177430,0
1486181139,0
1486189092,0
1486194347,0
1486196901,0
1486199856,0
1486204661,0
1486207798,0
1486210259,0
1486212070,0
1486225642,0
1486227022,0
1486233404,0
1486247367,0
1486249248,0
1486252749,0
1486265844,0
1486279385,0
1486294167,0
1486300063,0
1486305156,0
1486314660,0
1486333311,0
1486351838,0
1486372564,0
1486375153,0
1486375462,0
1486383530,0
1486383870,0
1486384375,0
1486386433,0
1486389464,0
1486390450,0
1486400907,0
1486409961,0
1486434371,0
1486440332,0
1486440917,0
1486451306,0
1486454438,0
1486458706,0
1486460939,0
1486461426,0
1486467978,0
1486472803,0
1486480690,0
1486483154,0
1486484531,0
1486493346,0
1486503157,0
1486517883,0
1486519098,0
1486522846,0
1486529589,0
1486530515,0
1486532652,0
1486532910,0
1486534204,0
1486556332,0
1486565121,0
1486568674,0
1486578910,0
1486596047,0
1486603834,0
1486635656,0
1486648030,0
1486650653,0
1486652667,0
1486658630,0
1486663640,0
1486665709,0
1486666824,0
1486670706,0
1486671219,0
1486672559,0
1486678036,0
1486679658,0
1486687938,0
1486688333,0
1486698217,0
1486710600,0
1486717527,0
1486739625,0
1486746411,0
1486792371,0
1486803962,0
1486805030,0
1486822428,0
1486825027,0
1486830066,0
1486839052,0
1486839666,0
1486856118,0
1486889826,0
1486898046,0
1486898088,0
1486901171,0
1486901592,0
1486925450,0
1486925761,0
1486949966,0
1486951861,0
1486965958,0
1486977418,0
1487007682,0
1487011043,0
1487014416,0
1487020662,0
1487026885,0
1487044796,0
1487046553,0
1487052625,0
1487066454,0
1487072562,0
1487081615,0
1487097830,0
1487105017,0
1487107231,0
1487131027,0
1487155841,0
1487158267,0
1487158873,0
1487178316,0
1487179294,0
1487187829,0
1487200534,0
1487215403,0
1487220498,0
1487224558,0
1487233692,0
1487241637,0
1487248642,0
1487249964,0
1487250082,0
1487266049,0
1487271236,0
1487277647,0
1487281794,0
1487297779,0
1487303039,0
1487310548,0
1487318995,0
1487332468,0
1487335960,0
1487338399,0
1487346450,0
1487384918,0
1487398361,0
1487403617,0
1487422555,0
1487450120,0
1487482007,0
1487505967,0
1487525340,0
1487530278,0
1487539831,0
1487547718,0
1487551681,0
1487570677,0
1487574870,0
1487601675,0
1487602265,0
1487608385,0
1487611706,0
1487612659,0
1487643763,0
1487643894,0
1487661806,0
1487664959,0
1487682284,0
1487685342,0
1487689521,0
1487696407,0
1487699960,0
1487706379,0
1487720863,0
1487740670,0
1487755894,0
1487775010,0
1487777723,0
1487801821,0
1487818626,0
1487818997,0
1487826744,0
1487833770,0
1487849616,0
1487852809,0
1487891793,0
1487901850,0
1487905598,0
1487913364,0
1487915554,0
1487927140,0
1487936792,0
1487938420,0
1487941231,0
1487946858,0
1487962701,0
1487975537,0
1487977358,0
1487978137,0
1487988077,0
1488014465,0
1488018682,0
1488020582,0
1488031842,0
1488041085,0
1488045800,0
1488055195,0
1488070759,0
1488073913,0
1488079890,0
1488084200,0
1488087939,0
1488093413,0
1488119186,0
1488127360,0
1488128086,0
1488130697,0
1488143113,0
1488148642,0
1488148655,0
1488153889,0
1488157569,0
1488166426,0
1488168701,0
1488172014,0
1488196739,0
1488204704,0
1488235941,0
1488248858,0
1488249227,0
1488250721,0
1488254698,0
1488255644,0
1488256945,0
1488265291,0
1488270850,0
1488273011,0
1488274860,0
1488277170,0
1488278649,0
1488281872,0
1488290682,0
1488296462,0
1488313843,0
1488317500,0
1488319811,0
1488320257,0
1488320544,0
1488322394,0
1488354078,0
1488364328,0
1488367199,0
1488372118,0
1488376255,0
1488377615,0
1488397282,0
1488399958,0
1488408941,0
1488414571,0
1488424061,0
1488426930,0
1488434346,0
1488441671,0
1488448931,0
1488465786,0
1488472489,0
1488496494,0
1488504707,0
1488512692,0
1488518969,0
1488524765,0
1488553432,0
1488562019,0
1488563930,0
1488573070,0
1488577290,0
1488577868,0
1488590397,0
1488597630,0
1488641834,0
1488647208,0
1488684205,0
1488685570,0
1488686068,0
1488693444,0
1488694397,0
1488695774,0
1488702411,0
1488708865,0
1488715893,0
1488716093,0
1488717348,0
1488721285,0
1488726283,0
1488737798,0
1488750762,0
1488751091,0
1488760489,0
1488771416,0
1488783067,0
1488798453,0
1488804594,0
1488805100,0
1488826975,0
1488833724,0
1488834192,0
1488849352,0
1488881794,0
1488887507,0
1488895831,0
1488900458,0
1488909451,0
1488925124,0
1488929319,0
1488934920,0
1488935955,0
1488938847,0
1488943479,0
1488948437,0
1488963685,0
1488974386,0
1488977129,0
1488977241,0
1488983112,0
1488995139,0
1489001273,0
1489018018,0
1489018955,0
1489094795,0
1489100854,0
1489109328,0
1489126655,0
1489130410,0
1489146968,0
1489153283,0
1489157442,0
1489158189,0
1489159093,0
1489161331,0
1489168382,0
1489172543,0
1489175139,0
1489187822,0
1489192023,0
1489195277,0
1489224530,0
1489239030,0
1489242357,0
1489254741,0
1489296290,0
1489312947,0
1489319166,0
1489323583,0
1489327234,0
1489336404,0
1489336958,0
1489338103,0
1489362601,0
1489370512,0
1489373920,0
1489375451,0
1489377355,0
1489378121,0
1489384359,0
1489393664,0
1489403607,0
1489404403,0
1489424275,0
1489431309,0
1489438997,0
1489451965,0
1489472062,0
1489505192,0
1489528101,0
1489533798,0
1489539905,0
1489551209,0
1489565881,0
1489571906,0
1489581221,0
1489581868,0
1489585413,0
1489586296,0
1489591294,0
1489592275,0
1489610810,0
1489624258,0
1489627287,0
1489628377,0
1489638112,0
1489639606,0
1489659032,0
1489681785,0
1489688472,0
1489696919,0
1489701424,0
1489707912,0
1489717364,0
1489728876,0
1489739043,0
1489743824,0
1489745651,0
1489750497,0
1489756886,0
1489758173,0
1489768973,0
1489779500,0
1489785477,0
1489786539,0
1489795496,0
1489796706,0
1489812695,0
1489813422,0
1489814991,0
1489821760,0
1489822880,0
1489833289,0
1489839812,0
1489844782,0
1489844925,0
1489862498,0
1489866984,0
1489872577,0
1489893962,0
1489910374,0
1489910553,0
1489912216,0
1489917012,0
1489925252,0
1489931581,0
1489971864,0
1489982691,0
1489987076,0
1489995613,0
1490006735,0
1490020157,0
1490022971,0
1490046613,0
1490046860,0
1490048601,0
1490062821,0
1490129780,0
1490138365,0
1490171610,0
1490176789,0
1490180453,0
1490185197,0
1490187397,0
1490195317,0
1490201283,0
1490231058,0
1490236768,0
1490255584,0
1490279206,0
1490291460,0
1490296977,0
1490302324,0
1490329375,0
1490340446,0
1490351520,0
1490355432,0
1490365731,0
1490373633,0
1490398322,0
1490434687,0
1490450803,0
1490452785,0
1490454747,0
1490457238,0
1490468486,0
1490472131,0
1490482978,0
1490531756,0
1490534038,0
1490535961,0
1490543040,0
1490545910,0
1490562240,0
1490562283,0
1490568446,0
1490571614,0
1490578133,0
1490585153,0
1490598359,0
1490604757,0
1490623519,0
1490636601,0
1490664224,0
1490679519,0
1490682351,0
1490704928,0
1490715783,0
1490722911,0
1490723930,0
1490729338,0
1490736490,0
1490750596,0
1490751307,0
1490755283,0
1490768531,0
1490791624,0
1490800203,0
1490867944,0
1490871861,0
1490881394,0
1490900488,0
1490915078,0
1490919045,0
1490926637,0
1490935652,0
1490954246,0
1490958564,0
1490960367,0
1490964916,0
1491000612,0
1491002158,0
1491004842,0
1491007822,0
1491017536,0
1491022529,0
1491031362,0
1491039013,0
1491040047,0
1491050226,0
1491050736,0
1491069500,0
1491084360,0
1491087095,0
1491099484,0
1491101383,0
1491104293,0
1491104527,0
1491118101,0
1491121527,0
1491128878,0
1491140824,0
1491166557,0
1491180500,0
1491214833,0
1491219705,0
1491224366,0
1491229240,0
1491230059,0
1491232020,0
1491232073,0
1491239356,0
1491250699,0
1491252150,0
1491259987,0
1491265881,0
1491283528,0
1491287466,0
1491296309,0
1491300954,0
